YEAR,COUNTRY,NOBELLAUREATES
1901,NLD,1
1901,DEU,2
1901,DEU,2
1902,DEU,1
1902,NLD,2
1902,NLD,2
1902,GBR,1
1903,SWE,1
1903,FRA,3
1903,FRA,3
1903,FRA,3
1903,DNK,1
1904,GBR,2
1904,GBR,2
1904,RUS,1
1905,DEU,3
1905,DEU,3
1905,DEU,3
1906,FRA,1
1906,GBR,1
1906,ITA,2
1906,ITA,2
1907,DEU,1
1907,USA,1
1907,FRA,1
1908,GBR,1
1908,FRA,1
1908,DEU,2
1908,DEU,2
1909,DEU,3
1909,DEU,3
1909,DEU,3
1909,CHE,1
1910,DEU,2
1910,NLD,1
1910,DEU,2
1911,FRA,1
1911,DEU,1
1911,SWE,1
1912,FRA,3
1912,FRA,3
1912,SWE,1
1912,FRA,3
1913,CHE,1
1913,NLD,1
1913,FRA,1
1914,USA,1
1914,DEU,1
1914,AUT,1
1915,DEU,1
1915,GBR,2
1915,GBR,2
1917,GBR,1
1918,DEU,2
1918,DEU,2
1919,DEU,1
1919,BEL,1
1920,DEU,1
1920,CHE,1
1920,DNK,1
1921,GBR,1
1921,CHE,1
1922,GBR,3
1922,DNK,1
1922,GBR,3
1922,GBR,3
1923,AUT,1
1923,USA,1
1923,CAN,2
1923,CAN,2
1924,SWE,1
1924,NLD,1
1925,AUT,1
1925,DEU,2
1925,DEU,2
1926,SWE,1
1926,FRA,1
1926,DNK,1
1927,DEU,1
1927,USA,2
1927,USA,2
1927,AUT,1
1928,DEU,1
1928,GBR,1
1928,FRA,1
1929,SWE,2
1929,SWE,2
1929,FRA,1
1929,NLD,2
1929,NLD,2
1930,DEU,1
1930,IND,1
1930,USA,1
1931,DEU,3
1931,DEU,3
1931,DEU,3
1932,USA,1
1932,DEU,1
1932,GBR,2
1932,GBR,2
1933,GBR,2
1933,GBR,2
1933,USA,1
1934,USA,4
1934,USA,4
1934,USA,4
1934,USA,4
1935,FRA,1
1935,GBR,1
1935,DEU,1
1936,NLD,1
1936,USA,2
1936,USA,2
1936,GBR,2
1936,GBR,2
1937,GBR,2
1937,GBR,2
1937,USA,2
1937,USA,2
1937,HUN,1
1938,DEU,1
1938,ITA,1
1938,BEL,1
1939,DEU,3
1939,DEU,3
1939,USA,1
1939,DEU,3
1943,HUN,1
1943,USA,1
1943,DNK,2
1943,DNK,2
1944,DEU,1
1944,USA,3
1944,USA,3
1944,USA,3
1945,FIN,1
1945,AUT,1
1945,GBR,3
1945,GBR,3
1945,GBR,3
1946,USA,5
1946,USA,5
1946,USA,5
1946,USA,5
1946,USA,5
1947,GBR,2
1947,GBR,2
1947,USA,2
1947,USA,2
1948,SWE,1
1948,GBR,1
1948,CHE,1
1949,USA,1
1949,JPN,1
1949,PRT,2
1949,PRT,2
1950,DEU,2
1950,DEU,2
1950,GBR,1
1950,USA,3
1950,USA,3
1950,USA,3
1951,USA,2
1951,USA,2
1951,GBR,2
1951,GBR,2
1951,ZAF,1
1952,GBR,2
1952,GBR,2
1952,USA,3
1952,USA,3
1952,USA,3
1953,DEU,1
1953,NLD,1
1953,GBR,2
1953,GBR,2
1954,USA,4
1954,GBR,2
1954,GBR,2
1954,USA,4
1954,USA,4
1954,USA,4
1955,USA,3
1955,USA,3
1955,USA,3
1955,SWE,1
1956,GBR,2
1956,GBR,2
1956,USA,6
1956,USA,6
1956,USA,6
1956,USA,6
1956,USA,6
1956,USA,6
1957,GBR,1
1957,CHN,2
1957,CHN,2
1957,ITA,1
1958,GBR,1
1958,RUS,3
1958,RUS,3
1958,RUS,3
1958,USA,3
1958,USA,3
1958,USA,3
1959,CZE,1
1959,USA,4
1959,USA,4
1959,USA,4
1959,USA,4
1960,USA,2
1960,USA,2
1960,AUS,2
1960,AUS,2
1961,USA,4
1961,USA,4
1961,USA,4
1961,USA,4
1962,GBR,5
1962,GBR,5
1962,RUS,1
1962,GBR,5
1962,GBR,5
1962,GBR,5
1963,ITA,2
1963,ITA,2
1963,DEU,3
1963,DEU,3
1963,DEU,3
1963,AUS,3
1963,AUS,3
1963,AUS,3
1964,GBR,1
1964,RUS,3
1964,RUS,3
1964,RUS,3
1964,USA,2
1964,USA,2
1965,USA,4
1965,USA,4
1965,USA,4
1965,USA,4
1965,FRA,3
1965,FRA,3
1965,FRA,3
1966,USA,3
1966,FRA,1
1966,USA,3
1966,USA,3
1967,DEU,3
1967,DEU,3
1967,DEU,3
1967,USA,1
1967,SWE,3
1967,SWE,3
1967,SWE,3
1968,USA,5
1968,USA,5
1968,USA,5
1968,USA,5
1968,USA,5
1969,GBR,2
1969,GBR,2
1969,USA,4
1969,USA,4
1969,USA,4
1969,USA,4
1970,ARG,1
1970,SWE,2
1970,SWE,2
1970,USA,3
1970,USA,3
1970,USA,3
1971,CAN,1
1971,GBR,1
1971,USA,1
1972,USA,8
1972,USA,8
1972,USA,8
1972,USA,8
1972,USA,8
1972,USA,8
1972,USA,8
1972,USA,8
1973,DEU,2
1973,DEU,2
1973,JPN,3
1973,JPN,3
1973,JPN,3
1973,AUT,3
1973,AUT,3
1973,AUT,3
1974,USA,4
1974,GBR,2
1974,GBR,2
1974,USA,4
1974,USA,4
1974,USA,4
1975,GBR,2
1975,GBR,2
1975,DNK,3
1975,DNK,3
1975,DNK,3
1975,USA,3
1975,USA,3
1975,USA,3
1976,USA,5
1976,USA,5
1976,USA,5
1976,USA,5
1976,USA,5
1977,BEL,1
1977,USA,6
1977,USA,6
1977,USA,6
1977,USA,6
1977,USA,6
1977,USA,6
1978,GBR,1
1978,RUS,3
1978,RUS,3
1978,RUS,3
1978,CHE,3
1978,CHE,3
1978,CHE,3
1979,USA,7
1979,USA,7
1979,USA,7
1979,USA,7
1979,USA,7
1979,USA,7
1979,USA,7
1980,USA,8
1980,USA,8
1980,USA,8
1980,USA,8
1980,USA,8
1980,USA,8
1980,USA,8
1980,USA,8
1981,JPN,2
1981,JPN,2
1981,USA,6
1981,USA,6
1981,USA,6
1981,USA,6
1981,USA,6
1981,USA,6
1982,GBR,1
1982,USA,1
1982,SWE,3
1982,SWE,3
1982,SWE,3
1983,USA,4
1983,USA,4
1983,USA,4
1983,USA,4
1984,USA,1
1984,NLD,2
1984,NLD,2
1984,DNK,3
1984,DNK,3
1984,DNK,3
1985,USA,4
1985,USA,4
1985,DEU,1
1985,USA,4
1985,USA,4
1986,USA,5
1986,USA,5
1986,USA,5
1986,DEU,3
1986,DEU,3
1986,DEU,3
1986,USA,5
1986,USA,5
1987,USA,3
1987,USA,3
1987,USA,3
1987,DEU,2
1987,DEU,2
1987,JPN,1
1988,DEU,3
1988,DEU,3
1988,DEU,3
1988,USA,3
1988,USA,3
1988,USA,3
1988,GBR,3
1988,GBR,3
1988,GBR,3
1989,USA,7
1989,USA,7
1989,USA,7
1989,USA,7
1989,USA,7
1989,USA,7
1989,USA,7
1990,USA,6
1990,USA,6
1990,USA,6
1990,USA,6
1990,USA,6
1990,USA,6
1991,CHE,1
1991,FRA,1
1991,DEU,2
1991,DEU,2
1992,USA,3
1992,FRA,1
1992,USA,3
1992,USA,3
1993,USA,4
1993,USA,4
1993,USA,4
1993,USA,4
1993,GBR,2
1993,GBR,2
1994,USA,3
1994,CAN,2
1994,CAN,2
1994,USA,3
1994,USA,3
1995,NLD,3
1995,NLD,3
1995,NLD,3
1995,USA,5
1995,USA,5
1995,USA,5
1995,USA,5
1995,USA,5
1996,USA,6
1996,USA,6
1996,USA,6
1996,USA,6
1996,USA,6
1996,USA,6
1996,AUS,2
1996,AUS,2
1997,USA,7
1997,USA,7
1997,USA,7
1997,USA,7
1997,USA,7
1997,USA,7
1997,USA,7
1998,USA,8
1998,USA,8
1998,USA,8
1998,USA,8
1998,USA,8
1998,USA,8
1998,USA,8
1998,USA,8
1999,EGY,1
1999,NLD,2
1999,NLD,2
1999,USA,1
2000,USA,3
2000,USA,3
2000,USA,3
2000,RUS,3
2000,RUS,3
2000,RUS,3
2000,SWE,3
2000,SWE,3
2000,SWE,3
2001,USA,9
2001,USA,9
2001,USA,9
2001,USA,9
2001,USA,9
2001,USA,9
2001,USA,9
2001,USA,9
2001,USA,9
2002,USA,6
2002,USA,6
2002,USA,6
2002,USA,6
2002,USA,6
2002,USA,6
2002,GBR,3
2002,GBR,3
2002,GBR,3
2003,USA,7
2003,USA,7
2003,USA,7
2003,USA,7
2003,USA,7
2003,USA,7
2003,USA,7
2004,ISR,3
2004,ISR,3
2004,ISR,3
2004,USA,5
2004,USA,5
2004,USA,5
2004,USA,5
2004,USA,5
2005,FRA,3
2005,FRA,3
2005,FRA,3
2005,USA,3
2005,USA,3
2005,USA,3
2005,AUS,2
2005,AUS,2
2006,USA,5
2006,USA,5
2006,USA,5
2006,USA,5
2006,USA,5
2007,DEU,1
2007,FRA,2
2007,FRA,2
2007,USA,3
2007,USA,3
2007,USA,3
2008,USA,3
2008,USA,3
2008,USA,3
2008,JPN,3
2008,JPN,3
2008,JPN,3
2008,FRA,3
2008,FRA,3
2008,FRA,3
2009,USA,6
2009,USA,6
2009,USA,6
2009,CAN,3
2009,CAN,3
2009,CAN,3
2009,USA,6
2009,USA,6
2009,USA,6
2010,USA,3
2010,USA,3
2010,USA,3
2010,NLD,2
2010,NLD,2
2010,GBR,1
2011,ISR,1
2011,USA,6
2011,USA,6
2011,USA,6
2011,USA,6
2011,USA,6
2011,USA,6
2012,USA,2
2012,USA,2
2012,FRA,2
2012,FRA,2
2012,GBR,2
2012,GBR,2
2013,AUT,3
2013,AUT,3
2013,AUT,3
2013,BEL,2
2013,BEL,2
2013,USA,3
2013,USA,3
2013,USA,3
2014,USA,3
2014,USA,3
2014,USA,3
2014,JPN,3
2014,JPN,3
2014,JPN,3
2014,NOR,3
2014,NOR,3
2014,NOR,3
2015,SWE,3
2015,SWE,3
2015,SWE,3
2015,JPN,2
2015,JPN,2
2015,IRL,3
2015,IRL,3
2015,IRL,3
2016,FRA,3
2016,FRA,3
2016,FRA,3
2016,GBR,3
2016,GBR,3
2016,GBR,3
2016,JPN,1
2017,CHE,3
2017,CHE,3
2017,CHE,3
2017,USA,6
2017,USA,6
2017,USA,6
2017,USA,6
2017,USA,6
2017,USA,6
2018,USA,8
2018,USA,8
2018,USA,8
2018,USA,8
2018,USA,8
2018,USA,8
2018,USA,8
2018,USA,8
2019,USA,6
2019,USA,6
2019,USA,6
2019,CAN,3
2019,CAN,3
2019,CAN,3
2019,USA,6
2019,USA,6
2019,USA,6
2020,FRA,2
2020,FRA,2
2020,DEU,3
2020,DEU,3
2020,DEU,3
2020,USA,3
2020,USA,3
2020,USA,3
2021,DEU,5
2021,DEU,5
2021,DEU,5
2021,DEU,5
2021,DEU,5
2021,USA,2
2021,USA,2
2022,USA,3
2022,USA,3
2022,USA,3
2022,FRA,3
2022,FRA,3
2022,FRA,3
2022,SWE,1
2023,FRA,6
2023,FRA,6
2023,FRA,6
2023,FRA,6
2023,FRA,6
2023,FRA,6
2023,HUN,2
2023,HUN,2
2024,USA,3
2024,USA,3
2024,USA,3
