COUNTRYCODE,YEAR,EDUCATIONGDPSHARE
CHN,2008,3.6317883
CHN,2009,3.751522
CHN,2010,3.5596652
CHN,2011,3.521965
CHN,2012,4.0774345
CHN,2013,3.8525088
CHN,2014,3.7266376
CHN,2015,3.824865
CHN,2016,3.7936225
CHN,2017,3.6674504
CHN,2018,4.024424
CHN,2019,4.059395
CHN,2020,4.2333813
CHN,2021,3.988325
CHN,2022,4.0235696
COL,1979,1.75434
COL,1980,1.72912
COL,1981,2.59724
COL,1984,3.00429
COL,1985,2.71527
COL,1989,2.70525
COL,1998,3.92644
COL,1999,4.4408
COL,2000,3.51121
COL,2001,3.70868
COL,2002,4.26813
COL,2003,4.32514
COL,2004,4.07935
COL,2005,4.02099
COL,2006,3.91672
COL,2007,4.08301
COL,2008,3.93878
COL,2009,4.77652
COL,2010,4.83383
COL,2011,4.46608
COL,2012,4.37039
COL,2013,4.87855
COL,2014,4.62946
COL,2015,4.47039
COL,2016,4.47721
COL,2017,4.53551
COL,2018,4.4491
COL,2019,4.51069
COL,2020,5.26166
COM,1998,2.20136
COM,2002,2.25842
COM,2008,4.42265
COM,2011,2.83045
COM,2012,2.74784
COM,2013,2.38276
COM,2014,2.74473
COM,2015,2.54506
COM,2020,2.3780508
COM,2021,2.274854
COM,2022,2.4316442
COM,2023,2.341469
COG,1970,5.7323
COG,1971,5.55095
COG,1973,5.23845
COG,1975,7.74302
COG,1978,8.41331
COG,1979,7.03814
COG,1980,6.35924
COG,1994,6.37312
COG,1995,4.91034
COG,1998,4.06827
COG,2002,3.20832
COG,2003,2.83616
COG,2004,2.28813
COG,2005,1.68102
COG,2010,5.68673
COG,2011,2.6465297
COG,2012,2.7392306
COG,2014,3.18257
COG,2015,3.13883
COG,2016,4.871141
COG,2017,4.17237
COG,2018,2.77167
COG,2019,3.2471642
COG,2020,4.222089
COG,2021,3.3128154
COG,2022,2.7273824
COG,2023,3.3400521
COK,1971,9.03783
COK,1985,6.70079
COK,1987,5.93985
COK,1992,5.45542
COK,1999,1.75295
COK,2000,1.89765
COK,2011,3.27217
COK,2012,2.97382
COK,2013,2.98947
COK,2014,4.2265105
COK,2015,3.9512832
COK,2016,3.973337
COK,2017,2.9169328
COK,2018,4.015508
COK,2019,3.5042667
COK,2020,3.6637855
COK,2021,4.592104
COK,2022,5.97094
COK,2023,4.576266
CRI,1980,7.34717
CRI,1982,4.88507
CRI,1983,4.95778
CRI,1986,4.42027
CRI,1988,4.01323
CRI,1989,4.07785
CRI,1995,3.35272
CRI,1996,3.89072
CRI,1999,5.39436
CRI,2000,4.66695
CRI,2001,4.83203
CRI,2002,5.15044
CRI,2003,5.13374
CRI,2004,4.89063
CRI,2006,4.61614
CRI,2007,4.63451
CRI,2008,4.88697
CRI,2009,6.0103
CRI,2010,6.56574
CRI,2011,6.37989
CRI,2012,6.5824
CRI,2013,6.6874
CRI,2014,6.67952
CRI,2015,6.8735
CRI,2016,6.89396
CRI,2017,7.06981
CRI,2018,6.76992
CRI,2019,6.73808
CRI,2020,6.62898
CRI,2021,6.24842
CIV,1970,5.86539
CIV,1972,7.53186
CIV,1973,7.04561
CIV,1974,5.69039
CIV,1975,6.78574
CIV,1976,6.46212
CIV,1978,6.75367
CIV,1979,8.23139
CIV,1980,6.85976
CIV,1992,6.78114
CIV,1993,6.50305
CIV,1994,4.78869
CIV,1995,4.30145
CIV,1996,2.72476
CIV,1997,2.61812
CIV,1998,2.43499
CIV,1999,2.68529
CIV,2000,2.40031
CIV,2001,2.44477
CIV,2002,2.81048
CIV,2003,2.86437
CIV,2004,2.91176
CIV,2005,2.91944
CIV,2006,2.82
CIV,2007,3.01614
CIV,2008,3.09853
CIV,2009,3.17394
CIV,2010,3.24651
CIV,2011,2.86576
CIV,2012,3.43447
CIV,2013,3.4586
CIV,2014,3.31417
CIV,2015,3.49413
CIV,2016,3.93593
CIV,2017,3.73654
CIV,2018,3.21165
CIV,2019,3.41307
CIV,2020,3.78674
CIV,2021,3.32719
CIV,2022,3.51197
CIV,2023,3.42993
HRV,2000,6.0924993
HRV,2001,5.6631923
HRV,2002,3.82301
HRV,2003,3.86902
HRV,2004,3.82215
HRV,2005,5.1895967
HRV,2006,4.8556046
HRV,2007,3.96752
HRV,2008,4.27542
HRV,2009,4.37821
HRV,2010,4.2169
HRV,2011,4.11442
HRV,2012,4.9405684
HRV,2013,4.52116
HRV,2014,5.0380707
HRV,2015,4.800907
HRV,2016,4.69095
HRV,2017,3.8627
HRV,2018,3.91209
HRV,2019,3.92008
HRV,2020,4.38902
HRV,2021,4.05666
HRV,2022,4.7727723
CUB,1980,8.36909
CUB,1991,7.14497
CUB,1993,7.07477
CUB,1994,5.61948
CUB,1998,6.20873
CUB,1999,6.75524
CUB,2000,7.70481
CUB,2001,8.35809
CUB,2002,9.57117
CUB,2003,9.94086
CUB,2004,10.26823
CUB,2005,10.55778
CUB,2006,9.05717
CUB,2007,11.86821
CUB,2008,14.05908
CUB,2009,13.12486
CUB,2010,12.83731
CUB,2012,11.551661
CUB,2013,10.671696
CUB,2014,9.607457
CUB,2015,8.963358
CUB,2016,9.013093
CUB,2017,8.444136
CUB,2019,9.047005
CUB,2021,9.385862
CUB,2022,8.440864
CUW,2013,5.11633
CYP,1975,4.33502
CYP,1976,3.8197
CYP,1977,3.38549
CYP,1978,3.31234
CYP,1979,3.35313
CYP,1980,3.42601
CYP,1981,3.79132
CYP,1982,3.73178
CYP,1984,3.60191
CYP,1985,3.58696
CYP,1986,3.48897
CYP,1987,3.44871
CYP,1988,3.37547
CYP,1989,3.37627
CYP,1990,3.33924
CYP,1991,3.57539
CYP,1992,3.7803
CYP,1993,4.09555
CYP,1994,4.15997
CYP,1995,3.74123
CYP,1999,4.77208
CYP,2000,4.98954
CYP,2001,5.11552
CYP,2002,5.58167
CYP,2003,6.67023
CYP,2004,6.11772
CYP,2005,6.28667
CYP,2006,6.33027
CYP,2007,6.28083
CYP,2008,6.72276
CYP,2009,7.20545
CYP,2010,6.5256
CYP,2011,6.52042
CYP,2012,5.895267
CYP,2013,6.46747
CYP,2014,6.42111
CYP,2015,6.30491
CYP,2016,6.11811
CYP,2017,5.69962
CYP,2018,5.025098
CYP,2019,5.2126
CYP,2020,5.63694
CYP,2021,5.23586
CYP,2022,5.107768
CZE,1992,3.75176
CZE,1993,4.15868
CZE,1994,4.64996
CZE,1995,4.51755
CZE,1996,4.24491
CZE,1998,3.58012
CZE,1999,3.66753
CZE,2000,3.64034
CZE,2001,3.73283
CZE,2002,3.95878
CZE,2003,4.11728
CZE,2004,3.99239
CZE,2005,3.86591
CZE,2006,4.19551
CZE,2007,3.84718
CZE,2008,3.72719
CZE,2009,4.14606
CZE,2010,4.0335
CZE,2011,4.24209
CZE,2012,4.22071
CZE,2013,4.04676
CZE,2014,3.96523
CZE,2015,5.75182
CZE,2016,5.55373
CZE,2017,3.80616
CZE,2018,4.26606
CZE,2019,4.54247
CZE,2020,4.72159
CZE,2021,4.8032
CZE,2022,4.742285
COD,1980,2.26731
COD,1981,2.53505
COD,1982,2.79982
COD,1983,1.29945
COD,1984,0.70414
COD,1985,0.8257
COD,1986,0.7225
COD,1987,0.8612
COD,1988,0.81484
COD,2010,1.52498
COD,2013,2.06221
COD,2014,1.95143
COD,2015,2.17044
COD,2016,2.11869
COD,2017,1.45495
COD,2020,2.6226385
COD,2021,2.6604848
COD,2022,2.844665
DNK,1970,5.95553
DNK,1971,6.39356
DNK,1972,6.48131
DNK,1973,6.26611
DNK,1974,6.58151
DNK,1975,6.71313
DNK,1977,5.67212
DNK,1978,5.75347
DNK,1979,5.58649
DNK,1980,5.91093
DNK,1986,5.83825
DNK,1987,6.07808
DNK,1988,6.33533
DNK,1989,5.83814
DNK,1991,5.59676
DNK,1993,7.77282
DNK,1994,7.47106
DNK,1995,7.47104
DNK,1996,7.88494
DNK,1998,8.10675
DNK,1999,7.93116
DNK,2000,8.08434
DNK,2001,8.21545
DNK,2002,8.21303
DNK,2003,8.12193
DNK,2004,8.20763
DNK,2005,8.08557
DNK,2006,7.72991
DNK,2007,7.6156
DNK,2008,7.47605
DNK,2009,8.44888
DNK,2010,8.55955
DNK,2011,8.48486
DNK,2012,7.23782
DNK,2013,8.49443
DNK,2014,7.63485
DNK,2015,7.031651
DNK,2016,7.69106
DNK,2017,7.11586
DNK,2018,7.29691
DNK,2019,7.25505
DNK,2020,7.38354
DNK,2021,6.99993
DNK,2022,5.285617
DJI,1999,7.62948
DJI,2000,9.66
DJI,2001,7.80543
DJI,2002,8.4476
DJI,2003,8.88985
DJI,2004,9.26467
DJI,2005,8.36589
DJI,2006,8.27878
DJI,2007,8.40625
DJI,2010,4.49022
DJI,2012,6.3512754
DJI,2013,4.6478252
DJI,2014,4.384075
DJI,2015,3.59895
DJI,2016,3.92226
DJI,2017,3.73345
DJI,2018,3.75143
DMA,1989,4.28991
DMA,1998,5.73984
DMA,1999,4.02858
DMA,2012,4.528963
DMA,2013,4.354281
DMA,2014,4.332166
DMA,2015,3.40712
DMA,2016,5.1297197
DMA,2017,4.766751
DMA,2018,5.1536045
DMA,2019,5.53449
DMA,2020,4.6963
DMA,2021,5.465845
DMA,2022,6.0431423
DMA,2023,4.694237
DMA,2024,5.3857217
DOM,1970,2.64079
DOM,1982,1.53891
DOM,1983,1.46383
DOM,1984,1.33455
DOM,1985,1.21019
DOM,1993,0.77395
DOM,1994,0.89337
DOM,1995,1.0333
DOM,1996,1.22725
DOM,2000,1.88829
DOM,2001,1.96783
DOM,2002,1.91401
DOM,2003,1.84465
DOM,2007,2.04679
DOM,2010,1.8872879
DOM,2011,1.8792576
DOM,2013,3.6281815
DOM,2014,3.6224344
DOM,2015,3.6040027
DOM,2016,3.8504956
DOM,2017,3.9202676
DOM,2018,3.9182107
DOM,2019,4.042769
DOM,2020,4.5176983
DOM,2021,3.7473135
DOM,2022,3.9402714
DOM,2023,4.267332
TLS,2008,8.67015
TLS,2009,12.90248
TLS,2010,11.10658
TLS,2011,10.19352
TLS,2012,7.1657233
TLS,2013,5.6805573
TLS,2014,7.6589046
TLS,2015,6.292498
TLS,2016,6.0120096
TLS,2017,5.2005224
TLS,2018,4.8744097
TLS,2019,4.179689
TLS,2020,3.6528735
TLS,2021,2.9738941
ECU,1970,2.00283
ECU,1971,1.8794
ECU,1977,2.41884
ECU,1984,4.20342
ECU,1985,5.23335
ECU,1986,6.87238
ECU,1995,1.99764
ECU,1998,2.19537
ECU,1999,1.54734
ECU,2000,1.20266
ECU,2009,4.51763
ECU,2010,4.60029
ECU,2011,4.74425
ECU,2012,4.6531
ECU,2013,4.92998
ECU,2014,5.21021
ECU,2015,5.1057
ECU,2016,4.463977
ECU,2017,4.6066775
ECU,2018,4.625026
ECU,2019,4.24578
ECU,2020,4.26103
ECU,2021,3.64777
ECU,2022,3.59898
ECU,2023,3.89365
EGY,1971,4.52992
EGY,1972,4.5379
EGY,1974,5.22667
EGY,1975,4.89243
EGY,1976,4.94343
EGY,1977,4.54958
EGY,1978,4.94112
EGY,1980,4.28032
EGY,1982,5.6083
EGY,1983,5.22149
EGY,1988,4.52522
EGY,1989,4.60006
EGY,1992,4.05067
EGY,1993,4.1977
EGY,1994,4.58376
EGY,1995,4.604
EGY,1996,4.67157
EGY,2002,4.7958837
EGY,2003,4.94563
EGY,2004,4.67072
EGY,2005,4.79443
EGY,2006,4.00178
EGY,2007,3.68461
EGY,2008,3.76083
EGY,2009,3.639191
EGY,2010,3.542652
EGY,2011,3.3442965
EGY,2012,3.3683047
EGY,2013,4.122526
EGY,2014,4.2513857
EGY,2015,3.9308481
SLV,1975,0.90451
SLV,1998,2.54725
SLV,1999,2.56261
SLV,2000,2.83868
SLV,2002,3.24284
SLV,2003,3.13467
SLV,2005,3.17785
SLV,2006,3.49298
SLV,2007,3.60985
SLV,2008,4.45811
SLV,2009,4.6595
SLV,2010,4.04808
SLV,2011,3.89854
SLV,2012,3.71244
SLV,2013,3.80149
SLV,2014,3.82416
SLV,2015,3.90988
SLV,2016,3.82524
SLV,2017,3.72523
SLV,2018,3.60575
SLV,2019,3.38711
SLV,2020,3.66088
SLV,2021,3.57766
SLV,2022,3.25634
SLV,2023,3.17219
GNQ,1998,2.18798
ERI,1996,1.63855
ERI,1998,4.62058
ERI,1999,5.26281
ERI,2001,4.04716
ERI,2002,3.5239
ERI,2004,3.14897
ERI,2006,2.127
EST,1992,5.28141
EST,1993,5.69823
EST,1994,5.49429
EST,1995,5.89866
EST,1996,6.05492
EST,1997,6.33788
EST,1998,6.23536
EST,1999,6.65249
EST,2000,5.33946
EST,2001,5.22846
EST,2002,5.43461
EST,2003,5.2731
EST,2004,4.87675
EST,2005,4.81027
EST,2006,5.8558
EST,2007,4.61991
EST,2008,5.48404
EST,2009,5.96005
EST,2010,5.51779
EST,2011,5.01449
EST,2012,4.71772
EST,2013,4.84388
EST,2014,4.39433
EST,2015,5.14419
EST,2016,5.15764
EST,2017,4.96132
EST,2018,5.23997
EST,2019,5.26042
EST,2020,5.52697
EST,2021,5.26321
EST,2022,5.7479324
SWZ,1976,3.71435
SWZ,1977,3.9443
SWZ,1978,5.79652
SWZ,1979,6.36428
SWZ,1980,5.2972
SWZ,1981,6.58383
SWZ,1982,6.75364
SWZ,1987,5.8022
SWZ,1988,5.51156
SWZ,1989,5.66129
SWZ,1990,5.48457
SWZ,1994,5.14029
SWZ,1995,5.65314
SWZ,1996,4.93816
SWZ,1999,5.09095
SWZ,2000,5.50848
SWZ,2001,4.83824
SWZ,2002,4.44087
SWZ,2003,5.81677
SWZ,2004,5.40161
SWZ,2005,6.48462
SWZ,2006,6.55476
SWZ,2008,6.61812
SWZ,2009,6.47135
SWZ,2010,6.11837
SWZ,2011,6.86433
SWZ,2012,5.593282
SWZ,2013,5.0846105
SWZ,2014,7.07059
SWZ,2015,5.354947
SWZ,2016,5.433553
SWZ,2017,6.177914
SWZ,2018,5.7368736
SWZ,2019,5.699148
SWZ,2020,5.325463
SWZ,2021,5.287149
SWZ,2022,5.572742
SWZ,2023,5.004316
SWZ,2024,6.030829
ETH,1971,1.19767
ETH,1972,1.31443
ETH,1977,2.15986
ETH,1978,1.93494
ETH,1979,2.00423
ETH,1980,1.8162
ETH,1981,1.85807
ETH,1982,2.06093
ETH,1983,2.24603
ETH,1984,2.06062
ETH,1985,2.28066
ETH,1986,2.0859
ETH,1993,2.2969
ETH,1996,2.70708
ETH,1997,2.6908
ETH,2000,3.88615
ETH,2001,3.70029
ETH,2002,3.63245
ETH,2006,5.49096
ETH,2007,5.45113
ETH,2008,5.4082
ETH,2009,4.42207
ETH,2010,4.49659
ETH,2011,5.48576
ETH,2012,5.56678
ETH,2013,4.8244643
ETH,2014,4.7926507
ETH,2015,5.1533613
ETH,2016,5.061514
ETH,2017,5.4990506
ETH,2018,5.220112
ETH,2019,4.4808693
ETH,2020,4.090565
ETH,2021,4.065249
ETH,2022,3.736495
ETH,2023,2.9272447
ETH,2024,2.297807
FJI,1979,5.19761
FJI,1981,5.82121
FJI,1983,6.48669
FJI,1989,4.8311
FJI,1998,5.5247
FJI,1999,5.16864
FJI,2000,5.87774
FJI,2001,5.64311
FJI,2002,6.27587
FJI,2004,6.20916
FJI,2005,5.16706
FJI,2006,5.65532
FJI,2007,5.89472
FJI,2008,4.25357
FJI,2009,4.49848
FJI,2011,4.17306
FJI,2012,4.461506
FJI,2013,4.351394
FJI,2014,3.7696092
FJI,2015,4.8093176
FJI,2016,4.8359027
FJI,2017,4.6511917
FJI,2018,4.7970605
FJI,2019,5.152732
FJI,2020,5.8051953
FJI,2021,4.8526864
FJI,2022,3.9383955
FJI,2023,4.246798
FIN,1970,5.41349
FIN,1971,5.33138
FIN,1972,5.00819
FIN,1973,5.09338
FIN,1974,4.48231
FIN,1975,5.03324
FIN,1976,5.22833
FIN,1979,4.79691
FIN,1980,4.82575
FIN,1981,4.83336
FIN,1982,4.77929
FIN,1983,4.85561
FIN,1984,4.69892
FIN,1985,5.04542
FIN,1986,5.1004
FIN,1987,5.20082
FIN,1988,5.06696
FIN,1989,5.07261
FIN,1990,5.3389
FIN,1991,6.33748
FIN,1992,6.5205
FIN,1993,7.48716
FIN,1994,6.85707
FIN,1995,6.80991
FIN,1996,6.85898
FIN,1999,5.86993
FIN,2000,5.7093
FIN,2001,5.84025
FIN,2002,6.01678
FIN,2003,6.16744
FIN,2004,6.15758
FIN,2005,6.02507
FIN,2006,5.92838
FIN,2007,5.67126
FIN,2008,5.8301
FIN,2009,6.45956
FIN,2010,6.50445
FIN,2011,6.44505
FIN,2012,7.14804
FIN,2013,7.12404
FIN,2014,7.10237
FIN,2015,7.03208
FIN,2016,6.85153
FIN,2017,6.36311
FIN,2018,6.27558
FIN,2019,6.41695
FIN,2020,6.63494
FIN,2021,6.53826
FRA,1870,0.3
FRA,1913,1.5
FRA,1937,1.3
FRA,1960,2.4
FRA,1970,3.42974
FRA,1971,3.17421
FRA,1972,3.35918
FRA,1973,3.23003
FRA,1974,4.24202
FRA,1975,4.42854
FRA,1976,4.42471
FRA,1977,4.43521
FRA,1978,4.34511
FRA,1979,4.28116
FRA,1980,4.30769
FRA,1981,4.73072
FRA,1982,4.85203
FRA,1983,4.85234
FRA,1984,4.86754
FRA,1985,4.85157
FRA,1986,4.70795
FRA,1987,4.62344
FRA,1988,4.54472
FRA,1989,4.4564
FRA,1990,4.51394
FRA,1991,4.8413
FRA,1992,4.73539
FRA,1993,5.42959
FRA,1994,5.62643
FRA,1995,5.79073
FRA,1996,5.75672
FRA,1998,5.68792
FRA,2000,5.6002192
FRA,2001,5.6178
FRA,2002,5.7809753
FRA,2003,5.762063
FRA,2004,5.549234
FRA,2005,5.5172276
FRA,2006,5.4753103
FRA,2007,5.3045287
FRA,2008,5.3872757
FRA,2009,5.669219
FRA,2010,5.6427917
FRA,2011,5.4801154
FRA,2012,5.488356
FRA,2013,5.4928937
FRA,2014,5.4892044
FRA,2015,5.4464273
FRA,2016,5.408058
FRA,2017,5.4516
FRA,2018,5.40717
FRA,2019,5.35443
FRA,2020,5.65981
FRA,2021,5.43039
GAB,1992,2.80552
GAB,1998,3.41966
GAB,1999,3.08123
GAB,2000,3.82709
GAB,2010,3.07809
GAB,2011,2.98746
GAB,2012,3.0134
GAB,2013,3.02971
GAB,2014,2.66667
GAB,2015,2.82436
GAB,2016,2.6677308
GAB,2017,3.555708
GAB,2018,3.071543
GAB,2019,2.8743098
GAB,2020,3.3987408
GAB,2021,2.7007928
GAB,2022,2.2077365
GAB,2023,2.3159428
GMB,1985,4.29515
GMB,1986,3.48473
GMB,1989,2.97409
GMB,1990,2.82584
GMB,1991,3.78061
GMB,1992,1.16984
GMB,1995,2.55356
GMB,1996,2.56628
GMB,1999,1.56513
GMB,2000,1.46587
GMB,2001,1.1581
GMB,2002,1.44292
GMB,2003,1.36338
GMB,2004,0.62247
GMB,2005,0.69188
GMB,2006,0.75163
GMB,2007,0.81686
GMB,2008,2.1813
GMB,2009,1.90814
GMB,2010,2.65552
GMB,2011,2.5017025
GMB,2012,2.63757
GMB,2013,1.81839
GMB,2014,2.2228026
GMB,2015,2.1923518
GMB,2016,2.1747973
GMB,2017,2.4591944
GMB,2018,2.365444
GMB,2019,2.8080971
GMB,2020,2.8873458
GMB,2021,3.044777
GMB,2022,2.7428231
GMB,2023,2.6965947
GEO,1994,6.91566
GEO,1998,2.10888
GEO,1999,2.15513
GEO,2000,2.18105
GEO,2001,2.1375
GEO,2002,2.23502
GEO,2003,2.0656
GEO,2004,2.9142
GEO,2005,2.48432
GEO,2006,3.00365
GEO,2007,2.69687
GEO,2008,2.91955
GEO,2009,3.22238
GEO,2010,2.762245
GEO,2011,2.51492
GEO,2012,1.86034
GEO,2013,3.408296
GEO,2014,2.9411764
GEO,2015,3.1087184
GEO,2016,3.52338
GEO,2017,3.52442
GEO,2018,3.46095
GEO,2019,3.82986
GEO,2020,3.809476
GEO,2021,3.59442
GEO,2022,3.75498
GEO,2023,3.73861
DEU,1870,1.3
DEU,1913,2.7
DEU,1960,2.9
DEU,1980,4.7
DEU,1993,4.40792
DEU,1994,4.33664
DEU,1995,4.43076
DEU,1996,4.49471
DEU,1998,4.46187
DEU,2000,4.0334606
DEU,2001,4.1179123
DEU,2002,4.142289
DEU,2003,4.137968
DEU,2004,4.0688343
DEU,2005,4.05373
DEU,2006,3.9757974
DEU,2007,3.8797193
DEU,2008,4.54924
DEU,2009,4.2779784
DEU,2010,5.09588
DEU,2011,4.98425
DEU,2012,4.92844
DEU,2013,4.93539
DEU,2014,4.92102
DEU,2015,4.85515
DEU,2016,4.83923
DEU,2017,4.87183
DEU,2018,4.97933
DEU,2019,5.11552
DEU,2020,5.59038
DEU,2021,5.45489
DEU,2022,4.393009
DEU,2023,4.4749913
GHA,1971,4.22444
GHA,1972,4.6214
GHA,1974,3.80271
GHA,1975,4.87654
GHA,1976,5.82883
GHA,1977,6.09528
GHA,1979,2.31135
GHA,1980,2.70777
GHA,1981,1.80812
GHA,1982,1.90454
GHA,1986,3.35448
GHA,1987,3.3067
GHA,1988,3.18742
GHA,1999,4.11037
GHA,2001,5.35444
GHA,2004,7.53558
GHA,2005,7.42208
GHA,2006,5.14794
GHA,2007,5.51987
GHA,2008,5.75796
GHA,2009,5.31744
GHA,2010,5.5406
GHA,2011,8.14097
GHA,2012,7.91914
GHA,2013,4.57647
GHA,2014,3.6823483
GHA,2015,3.6887455
GHA,2016,3.454744
GHA,2017,3.1861174
GHA,2018,3.0159557
GHA,2019,3.1530712
GHA,2020,3.40916
GHA,2021,3.4005044
GHA,2022,2.9096384
GRC,1970,1.5465
GRC,1971,1.30246
GRC,1973,1.11262
GRC,1974,1.33609
GRC,1975,1.46085
GRC,1976,1.44825
GRC,1977,1.49373
GRC,1978,1.6857
GRC,1981,1.6928
GRC,1982,1.68684
GRC,1983,1.68868
GRC,1984,1.81003
GRC,1986,1.83337
GRC,1987,1.83421
GRC,1988,1.86894
GRC,1989,2.01546
GRC,1990,2.04608
GRC,1991,1.93433
GRC,1998,2.89256
GRC,1999,3.02773
GRC,2000,3.23019
GRC,2001,3.36458
GRC,2002,3.42431
GRC,2003,3.42934
GRC,2004,3.66719
GRC,2005,3.96396
GRC,2006,3.6477287
GRC,2007,3.5914025
GRC,2008,3.772877
GRC,2009,4.1299314
GRC,2010,4.140565
GRC,2011,4.516296
GRC,2012,4.582213
GRC,2013,4.495109
GRC,2014,4.321357
GRC,2015,3.66139
GRC,2016,4.0156064
GRC,2017,3.47709
GRC,2018,3.59734
GRC,2019,3.58613
GRC,2020,4.5135098
GRC,2021,4.120652
GRC,2022,3.791978
GRD,2003,3.92674
GRD,2010,5.0750823
GRD,2011,5.4853234
GRD,2012,5.072259
GRD,2014,4.477566
GRD,2015,4.2386103
GRD,2017,3.1738
GRD,2018,3.5591934
GRD,2021,4.0903034
GRD,2022,4.037673
GRD,2023,5.125448
GTM,1970,1.85872
GTM,1971,2.02554
GTM,1976,1.62729
GTM,1993,1.66575
GTM,1994,1.43998
GTM,1995,1.6048
GTM,1996,1.5637
GTM,2006,3.03285
GTM,2007,3.08809
GTM,2008,3.23686
GTM,2010,2.84865
GTM,2011,2.96865
GTM,2012,3.00525
GTM,2013,2.88809
GTM,2014,2.98562
GTM,2015,3.03033
GTM,2016,2.94474
GTM,2017,2.9501
GTM,2018,3.13194
GTM,2019,3.19297
GTM,2020,3.29503
GTM,2021,3.10635
GTM,2022,3.22941
GTM,2023,3.17939
GIN,1984,0.33494
GIN,1991,1.38291
GIN,1992,1.37601
GIN,1993,1.43233
GIN,1999,1.61955
GIN,2000,1.77865
GIN,2001,1.42785
GIN,2002,1.77897
GIN,2003,1.62613
GIN,2004,1.51569
GIN,2005,1.26815
GIN,2008,1.58112
GIN,2009,2.20725
GIN,2010,2.55119
GIN,2011,2.28742
GIN,2012,1.83371
GIN,2013,2.63421
GIN,2014,2.42281
GIN,2015,2.51714
GIN,2016,2.5445
GIN,2017,2.32034
GIN,2018,2.38432
GIN,2019,1.85813
GIN,2020,2.43267
GIN,2021,2.0407481
GIN,2022,2.0072231
GIN,2023,1.7247088
GNB,1999,2.03237
GNB,2010,1.68221
GNB,2011,1.76593
GNB,2012,1.88638
GNB,2013,2.01027
GUY,1970,4.32898
GUY,1977,7.08873
GUY,1979,9.37787
GUY,1983,8.25347
GUY,1984,7.22748
GUY,1994,3.72445
GUY,1995,3.60934
GUY,1999,8.56106
GUY,2000,8.48415
GUY,2001,8.3973
GUY,2002,8.36554
GUY,2003,6.9559
GUY,2004,5.51294
GUY,2005,8.13973
GUY,2006,3.11891
GUY,2007,2.39117
GUY,2009,2.15058
GUY,2010,2.40939
GUY,2011,2.50669
GUY,2012,2.24132
GUY,2014,4.36033
GUY,2015,3.8957
GUY,2016,4.73775
GUY,2017,4.66478
GUY,2018,4.45058
HTI,1981,1.39374
HTI,1982,1.07954
HTI,1983,1.02221
HTI,1984,0.98619
HTI,1985,0.96929
HTI,1991,1.07399
HTI,2014,1.75227
HTI,2015,1.85498
HTI,2016,1.38776
HTI,2017,1.49847
HTI,2018,1.63716
HTI,2019,1.0841498
HTI,2020,1.3710139
HTI,2021,1.2427518
HTI,2022,1.2746689
HTI,2023,1.073586
HND,1978,2.01905
HND,1979,2.01299
HND,1980,1.93636
HND,1994,2.51264
HND,1995,2.61745
HND,2012,6.299728
HND,2013,5.87493
HND,2014,7.09012
HND,2015,6.41297
HND,2016,6.095095
HND,2017,5.7443438
HND,2018,6.05647
HND,2019,5.9819827
HND,2020,6.0980134
HND,2021,5.881602
HND,2022,4.4828005
HND,2023,4.04616
HKG,1971,2.36815
HKG,1972,2.29561
