COUNTRYCODE,YEAR,EDUCATIONGDPSHARE
HKG,1973,2.18337
HKG,1974,2.36029
HKG,1975,2.4492
HKG,1976,2.43336
HKG,1977,2.21924
HKG,1978,2.32255
HKG,1980,2.19214
HKG,1981,2.27173
HKG,1982,1.66983
HKG,1983,2.5786
HKG,1984,2.58169
HKG,1985,2.55897
HKG,1990,2.46609
HKG,1992,2.8282
HKG,1996,2.72831
HKG,2001,3.9037
HKG,2002,4.01554
HKG,2003,4.2853
HKG,2004,4.55896
HKG,2005,4.13463
HKG,2006,3.84279
HKG,2007,3.45455
HKG,2008,3.26063
HKG,2009,4.39213
HKG,2010,3.51003
HKG,2011,3.41822
HKG,2012,3.50961
HKG,2013,3.76032
HKG,2014,3.57255
HKG,2015,3.26212
HKG,2016,3.29269
HKG,2017,3.30989
HKG,2018,3.32624
HKG,2019,3.81018
HKG,2020,4.40562
HKG,2021,4.00031
HKG,2022,3.72866
HKG,2023,3.8031
HUN,1970,3.45141
HUN,1971,3.43639
HUN,1972,3.36103
HUN,1973,3.40099
HUN,1974,3.60736
HUN,1975,3.73231
HUN,1976,3.53689
HUN,1977,3.6053
HUN,1978,3.72723
HUN,1979,3.70743
HUN,1980,4.30395
HUN,1981,4.43302
HUN,1982,4.43565
HUN,1983,5.2067
HUN,1984,4.77393
HUN,1985,4.54768
HUN,1986,4.75104
HUN,1987,4.64594
HUN,1988,4.49736
HUN,1989,5.06344
HUN,1990,5.4319
HUN,1991,5.8794
HUN,1992,6.07957
HUN,1993,5.91959
HUN,1994,5.83489
HUN,1995,4.84749
HUN,1996,4.33475
HUN,1998,4.40865
HUN,1999,4.56705
HUN,2000,4.8684
HUN,2001,4.93101
HUN,2002,5.17923
HUN,2003,5.7923
HUN,2004,5.32762
HUN,2005,5.32008
HUN,2006,5.28974
HUN,2007,5.13495
HUN,2008,4.96764
HUN,2009,4.94636
HUN,2010,4.72375
HUN,2011,4.56318
HUN,2012,4.1425
HUN,2013,4.18922
HUN,2014,4.60187
HUN,2015,4.4954
HUN,2016,4.61548
HUN,2017,4.64757
HUN,2018,4.62344
HUN,2019,4.22488
HUN,2020,4.15357
HUN,2021,4.68406
HUN,2022,5.0720067
ISL,1990,4.25863
ISL,1993,5.14158
ISL,1994,4.75558
ISL,1995,4.78062
ISL,1996,5.21835
ISL,1998,6.78387
ISL,1999,6.43401
ISL,2000,6.43144
ISL,2001,6.70592
ISL,2002,7.29892
ISL,2003,7.24508
ISL,2004,7.16118
ISL,2005,7.33844
ISL,2006,7.19522
ISL,2007,6.94433
ISL,2008,7.03602
ISL,2009,7.18985
ISL,2010,6.94424
ISL,2011,6.78998
ISL,2012,7.58223
ISL,2013,7.44869
ISL,2014,7.64141
ISL,2015,7.45797
ISL,2016,7.4322
ISL,2017,7.58386
ISL,2018,7.5635
ISL,2019,7.6013
ISL,2020,8.58383
ISL,2021,8.21781
ISL,2022,6.909235
ISL,2023,6.746124
IND,1997,3.36136
IND,1998,3.57256
IND,1999,4.41539
IND,2000,4.32479
IND,2003,3.61341
IND,2004,3.35254
IND,2005,3.18875
IND,2006,3.14285
IND,2009,3.27825
IND,2010,3.37769
IND,2011,3.79618
IND,2012,4.0847983
IND,2013,3.84467
IND,2014,3.8987803
IND,2015,4.1149917
IND,2016,4.2565165
IND,2017,4.306397
IND,2018,4.3769326
IND,2019,3.8973236
IND,2020,4.0401416
IND,2021,4.629499
IND,2022,4.098658
IDN,1972,2.78821
IDN,1989,0.87141
IDN,1994,0.99855
IDN,1995,1.00435
IDN,1996,1.07855
IDN,1997,1.07208
IDN,2001,2.46003
IDN,2002,2.64569
IDN,2003,3.218
IDN,2004,2.74847
IDN,2005,2.87282
IDN,2007,3.04425
IDN,2008,2.9019
IDN,2009,3.52513
IDN,2010,2.81228
IDN,2011,3.18944
IDN,2012,3.40748
IDN,2013,3.35904
IDN,2014,3.28801
IDN,2015,3.5836
IDN,2016,1.2102345
IDN,2017,1.0532439
IDN,2018,0.99443644
IDN,2019,0.9643991
IDN,2020,1.0159322
IDN,2021,1.0322175
IDN,2022,0.86394334
IDN,2023,1.2751709
IRN,1971,2.77034
IRN,1972,2.76672
IRN,1973,2.87668
IRN,1974,2.69034
IRN,1975,2.96557
IRN,1977,5.41626
IRN,1981,7.1314
IRN,1982,5.80205
IRN,1983,4.18053
IRN,1984,3.80161
IRN,1985,3.46019
IRN,1986,3.56991
IRN,1987,4.14092
IRN,1988,3.6813
IRN,1989,3.99721
IRN,1990,3.77391
IRN,1991,3.74353
IRN,1992,3.64046
IRN,1993,4.31462
IRN,1995,4.08181
IRN,1996,3.53776
IRN,1999,4.22041
IRN,2000,4.03064
IRN,2001,4.07168
IRN,2002,4.48488
IRN,2003,4.36322
IRN,2004,4.29663
IRN,2005,4.05651
IRN,2006,4.28999
IRN,2007,4.59681
IRN,2008,3.91376
IRN,2009,3.84245
IRN,2010,3.70918
IRN,2011,3.48497
IRN,2012,2.939
IRN,2013,2.85279
IRN,2014,2.61669
IRN,2015,2.62911
IRN,2016,3.17397
IRN,2017,3.45957
IRN,2018,3.61979
IRN,2019,3.24005
IRN,2020,3.20495
IRN,2022,2.66998
IRN,2023,2.8244328
IRQ,1977,3.85705
IRQ,1980,2.42379
IRQ,1989,3.5515
IRL,1937,3.3
IRL,1960,3.2
IRL,1971,4.48641
IRL,1972,4.6169
IRL,1973,4.60856
IRL,1974,4.68603
IRL,1976,4.29649
IRL,1977,5.08532
IRL,1978,5.06761
IRL,1979,5.28813
IRL,1980,5.32221
IRL,1981,5.73202
IRL,1982,5.38953
IRL,1983,5.44654
IRL,1984,5.2817
IRL,1985,5.24837
IRL,1986,5.30121
IRL,1987,5.52882
IRL,1988,5.01616
IRL,1989,4.71302
IRL,1990,4.60056
IRL,1991,4.78267
IRL,1992,5.00563
IRL,1993,5.11556
IRL,1994,5.18871
IRL,1995,4.87162
IRL,1996,4.75392
IRL,1998,4.28754
IRL,1999,4.13379
IRL,2000,4.13226
IRL,2001,4.08749
IRL,2002,4.10488
IRL,2003,4.20494
IRL,2004,4.48296
IRL,2005,4.51898
IRL,2006,4.54742
IRL,2007,4.71541
IRL,2008,5.45828
IRL,2009,6.15611
IRL,2010,6.05033
IRL,2011,5.82429
IRL,2012,5.76235
IRL,2013,5.34579
IRL,2014,4.86512
IRL,2015,3.74869
IRL,2016,3.74674
IRL,2017,3.49045
IRL,2018,3.37838
IRL,2019,3.29617
IRL,2020,3.25082
IRL,2021,3.00598
ISR,1973,5.13425
ISR,1974,5.68191
ISR,1975,5.77594
ISR,1976,5.68639
ISR,1977,5.58702
ISR,1978,6.33381
ISR,1979,6.41399
ISR,1980,6.83983
ISR,1981,6.78709
ISR,1982,6.37712
ISR,1983,6.71024
ISR,1984,6.6991
ISR,1985,7.67375
ISR,1986,5.86452
ISR,1987,5.28594
ISR,1988,4.31535
ISR,1989,5.462
ISR,1990,5.18976
ISR,1991,5.20182
ISR,1992,5.33986
ISR,1993,5.69947
ISR,1994,6.16133
ISR,1998,6.4264
ISR,1999,6.22093
ISR,2000,5.95195
ISR,2001,6.19316
ISR,2002,6.26282
ISR,2003,6.13995
ISR,2004,5.75348
ISR,2005,5.58139
ISR,2006,5.59219
ISR,2007,5.34992
ISR,2008,5.42435
ISR,2009,5.37785
ISR,2010,5.43391
ISR,2011,5.45581
ISR,2012,5.58893
ISR,2013,5.78415
ISR,2014,5.70471
ISR,2015,5.79766
ISR,2016,5.79981
ISR,2017,6.00772
ISR,2018,6.06285
ISR,2019,6.04147
ISR,2020,6.47882
ISR,2021,6.18401
ISR,2022,6.4562445
ITA,1913,0.6
ITA,1937,1.6
ITA,1960,3.6
ITA,1970,3.36681
ITA,1971,2.89877
ITA,1974,3.83514
ITA,1975,3.71161
ITA,1976,3.91952
ITA,1978,3.78036
ITA,1979,4.16373
ITA,1980,4.4
ITA,1983,4.48806
ITA,1984,4.77457
ITA,1985,4.68981
ITA,1986,4.6549
ITA,1988,4.59277
ITA,1993,4.73389
ITA,1994,4.43331
ITA,1995,4.31865
ITA,1996,4.44764
ITA,1998,4.45031
ITA,1999,4.51085
ITA,2000,4.29108
ITA,2001,4.65009
ITA,2002,4.43241
ITA,2003,4.54179
ITA,2004,4.3852
ITA,2005,4.2383
ITA,2006,4.52545
ITA,2007,4.10503
ITA,2008,4.38795
ITA,2009,4.52372
ITA,2010,4.33412
ITA,2011,4.11568
ITA,2012,4.05602
ITA,2013,4.14367
ITA,2014,4.06128
ITA,2015,4.07363
ITA,2016,3.81579
ITA,2017,4.04494
ITA,2018,4.25614
ITA,2019,4.09527
ITA,2020,4.44136
ITA,2021,4.21829
ITA,2022,3.955855
JAM,1973,3.63144
JAM,1974,4.24897
JAM,1975,5.22879
JAM,1976,5.85833
JAM,1977,6.02652
JAM,1985,5.3919
JAM,1986,4.60398
JAM,1988,3.94086
JAM,1989,5.18398
JAM,1990,4.77916
JAM,1991,4.38307
JAM,1992,3.33666
JAM,1993,3.21403
JAM,1994,4.06419
JAM,1995,3.38908
JAM,1996,3.67773
JAM,1997,4.37954
JAM,2000,4.98347
JAM,2001,5.38103
JAM,2002,5.37523
JAM,2003,4.25685
JAM,2004,3.91255
JAM,2005,4.61642
JAM,2007,5.49022
JAM,2008,6.19132
JAM,2009,6.19848
JAM,2010,6.3706
JAM,2011,6.26664
JAM,2012,6.11246
JAM,2013,6.25108
JAM,2014,6.01586
JAM,2015,5.45522
JAM,2016,5.31461
JAM,2017,5.26017
JAM,2018,5.41381
JAM,2019,5.16364
JAM,2020,5.617495
JAM,2021,5.63124
JAM,2022,5.35435
JAM,2023,5.6545367
JPN,1870,1.0
JPN,1913,1.6
JPN,1937,2.1
JPN,1960,4.1
JPN,1971,3.57863
JPN,1972,3.9261
JPN,1973,3.95708
JPN,1974,3.95421
JPN,1975,4.56981
JPN,1976,4.74778
JPN,1977,4.73745
JPN,1978,4.79044
JPN,1979,4.95001
JPN,1980,4.96105
JPN,1981,4.95682
JPN,1982,4.93976
JPN,1983,4.72346
JPN,1987,5.48794
JPN,1988,5.45284
JPN,1989,5.27435
JPN,1993,3.36711
JPN,1994,3.56932
JPN,1995,3.40211
JPN,1998,3.29797
JPN,1999,3.37813
JPN,2000,3.46012
JPN,2001,3.40082
JPN,2002,3.40899
JPN,2003,3.46663
JPN,2004,3.42611
JPN,2005,3.31494
JPN,2006,3.27668
JPN,2007,3.27934
JPN,2008,3.27242
JPN,2009,3.5559778
JPN,2010,3.59952
JPN,2011,3.60528
JPN,2012,3.41945
JPN,2013,3.40875
JPN,2014,3.4153
JPN,2015,3.31221
JPN,2016,3.14643
JPN,2017,3.13058
JPN,2018,3.07782
JPN,2019,3.15534
JPN,2020,3.30629
JPN,2021,3.33564
JPN,2022,3.2376213
JOR,1970,3.63004
JOR,1971,3.29769
JOR,1972,2.38743
JOR,1973,2.48694
JOR,1974,3.55769
JOR,1975,3.76348
JOR,1976,3.53456
JOR,1977,3.6799
JOR,1978,3.68163
JOR,1979,5.08173
JOR,1981,5.16768
JOR,1982,5.08854
JOR,1983,4.92796
JOR,1984,5.93695
JOR,1986,3.28436
JOR,1987,3.29667
JOR,1988,4.0475
JOR,1989,5.64354
JOR,1996,7.47691
JOR,1997,6.36482
JOR,1999,4.94367
JOR,2016,3.45282
JOR,2017,3.21306
JOR,2018,2.95462
JOR,2019,2.98847
JOR,2021,3.13837
JOR,2022,3.16023
KAZ,1995,4.03445
KAZ,1996,3.92371
KAZ,1997,4.37343
KAZ,1999,3.89257
KAZ,2000,3.25662
KAZ,2001,3.2793415
KAZ,2002,3.0297
KAZ,2003,3.230482
KAZ,2004,2.25591
KAZ,2005,2.26353
KAZ,2006,2.62678
KAZ,2007,2.83139
KAZ,2008,2.58946
KAZ,2009,3.06072
KAZ,2010,3.587355
KAZ,2011,3.61434
KAZ,2012,3.901637
KAZ,2013,3.445649
KAZ,2014,3.4290395
KAZ,2015,3.3379698
KAZ,2016,3.563251
KAZ,2017,3.3910239
KAZ,2018,3.1519163
KAZ,2019,3.3538213
KAZ,2020,4.4462037
KAZ,2021,4.385694
KAZ,2022,4.3618536
KAZ,2023,4.872489
KEN,1971,3.92982
KEN,1972,4.47634
KEN,1973,4.65052
KEN,1974,5.06551
KEN,1975,5.60612
KEN,1976,5.7441
KEN,1977,5.13632
KEN,1980,5.38788
KEN,1981,5.92373
KEN,1982,5.67812
KEN,1983,5.4383
KEN,1984,4.58096
KEN,1985,5.19977
KEN,1986,6.01379
KEN,1988,6.60055
KEN,1989,6.03572
KEN,1991,6.57067
KEN,1992,6.0759
KEN,1993,6.02915
KEN,1994,5.92402
KEN,1999,5.32324
KEN,2000,5.18673
KEN,2001,5.20621
KEN,2002,6.172
KEN,2003,6.49427
KEN,2004,6.79693
KEN,2005,7.33565
KEN,2006,7.04984
KEN,2009,4.02
KEN,2010,4.81549
KEN,2011,4.70013
KEN,2012,4.93121
KEN,2013,4.83721
KEN,2014,4.7173
KEN,2015,4.9494514
KEN,2016,4.665563
KEN,2017,4.2687426
KEN,2018,5.321925
KEN,2019,5.373592
KEN,2020,5.0457487
KEN,2021,4.890402
KEN,2022,4.511018
KEN,2023,3.9622931
KEN,2024,4.0224233
KIR,1970,4.79313
KIR,1971,4.26643
KIR,1974,3.13511
KIR,1999,9.69332
KIR,2000,10.05861
KIR,2001,11.60754
KIR,2011,12.02634
KIR,2012,12.499488
KIR,2013,12.090294
KIR,2014,11.513136
KIR,2015,10.768391
KIR,2016,11.646473
KIR,2017,11.476165
KIR,2018,12.92042
KIR,2019,14.519741
KIR,2020,16.230375
KIR,2021,13.987152
KIR,2022,14.786032
KIR,2023,16.39053
KWT,1971,3.28734
KWT,1972,2.81575
KWT,1973,3.30369
KWT,1974,3.5216
KWT,1975,2.13554
KWT,1976,3.11508
KWT,1977,3.36867
KWT,1978,4.08185
KWT,1979,3.42856
KWT,1980,2.79102
KWT,1981,2.71914
KWT,1982,3.03351
KWT,1983,5.09027
KWT,1984,5.14888
KWT,1985,5.00762
KWT,1986,5.40084
KWT,1992,14.19883
KWT,1996,5.85961
KWT,1997,5.58263
KWT,2001,6.58583
KWT,2002,6.55111
KWT,2003,5.2112923
KWT,2004,5.53507
KWT,2005,4.73834
KWT,2006,3.75998
KWT,2016,5.95594
KWT,2017,6.354442
KWT,2018,6.3916526
KWT,2019,6.7278957
KWT,2020,6.2451305
KWT,2021,7.762467
KWT,2022,6.582365
KWT,2023,5.026261
KGZ,1994,5.58819
KGZ,1995,6.15643
KGZ,1996,4.90261
KGZ,1998,4.91963
KGZ,1999,4.08522
KGZ,2000,3.50839
KGZ,2001,3.85418
KGZ,2002,4.44546
KGZ,2003,4.47542
KGZ,2004,4.62244
KGZ,2005,4.87384
KGZ,2006,5.54986
KGZ,2007,6.467
KGZ,2008,5.91319
KGZ,2009,6.23268
KGZ,2010,5.8188324
KGZ,2011,6.790621
KGZ,2012,7.38422
KGZ,2013,6.7801986
KGZ,2014,6.4676356
KGZ,2015,6.9676476
KGZ,2016,6.58615
KGZ,2017,6.02619
KGZ,2018,5.55267
KGZ,2019,6.073181
KGZ,2020,6.6197166
KGZ,2021,6.1723514
KGZ,2022,7.1688437
KGZ,2023,6.8269467
LAO,1992,2.33457
LAO,1996,2.42975
LAO,1997,2.1302
LAO,2000,1.50369
LAO,2001,1.99028
LAO,2002,2.82522
LAO,2004,2.413
LAO,2005,2.41409
LAO,2006,2.95879
LAO,2007,3.07842
LAO,2008,2.27855
LAO,2009,1.65485
LAO,2010,1.70979
LAO,2011,1.70802
LAO,2012,1.82147
LAO,2013,3.23381
LAO,2014,2.93781
LAO,2015,2.736898
LAO,2016,2.7744298
LAO,2017,2.4979727
LAO,2018,2.3350122
LAO,2019,2.122014
LAO,2020,1.9159727
LAO,2021,1.8594918
LAO,2022,1.4608344
LAO,2023,1.2337517
LVA,1990,3.46597
LVA,1991,3.74338
LVA,1992,4.16692
LVA,1996,5.25758
LVA,1997,5.51279
LVA,1998,5.80772
LVA,1999,5.53938
LVA,2000,5.27427
LVA,2001,5.44696
LVA,2002,5.60254
LVA,2003,5.05715
LVA,2004,4.83406
LVA,2005,5.2989254
LVA,2006,4.68467
LVA,2007,4.63329
LVA,2008,5.36645
LVA,2009,5.52266
LVA,2010,5.03882
LVA,2011,5.07162
LVA,2012,6.58271
LVA,2013,6.99697
LVA,2014,5.28123
LVA,2015,5.28252
LVA,2016,4.6575
LVA,2017,4.36671
LVA,2018,4.24357
LVA,2019,4.43584
LVA,2020,4.85059
LVA,2021,4.61547
LVA,2022,5.3721695
LBN,1993,1.66652
LBN,1994,1.93126
LBN,1995,2.22463
LBN,1996,2.08467
LBN,2001,2.84148
LBN,2002,2.55271
LBN,2004,2.64095
LBN,2005,2.64619
LBN,2006,2.77976
LBN,2007,2.58357
LBN,2008,2.01479
LBN,2009,1.76571
LBN,2010,1.61331
LBN,2011,1.65252
LBN,2012,2.14903
LBN,2013,2.43397
LBN,2016,2.1782026
LBN,2017,2.2160685
LBN,2018,2.6165252
LBN,2019,2.5195725
LBN,2020,2.4354186
LSO,1971,4.64155
LSO,1972,4.52651
LSO,1973,4.86656
LSO,1974,4.23424
LSO,1983,10.09694
LSO,1984,6.42841
LSO,1985,7.08858
LSO,1988,7.21664
LSO,1989,6.20228
LSO,1993,8.57703
LSO,1994,7.02543
LSO,1995,8.64097
LSO,1997,11.36401
LSO,1999,12.49935
LSO,2000,10.09155
LSO,2001,9.36505
LSO,2002,10.10045
LSO,2003,13.21957
LSO,2004,11.10901
LSO,2005,12.07966
LSO,2006,11.27128
LSO,2008,12.32874
LSO,2011,8.17
LSO,2012,7.67
LSO,2013,7.29
LSO,2014,7.2
LSO,2015,7.6427207
LSO,2016,7.552474
LSO,2017,7.619993
LSO,2018,7.28361
LSO,2024,6.6225305
LBR,1978,6.99484
LBR,1980,6.25906
LBR,2008,1.70166
LBR,2012,1.77712
LBR,2013,1.69078
LBR,2014,2.1689835
LBR,2015,2.1158748
LBR,2016,2.1147969
LBR,2017,2.246325
LBR,2018,2.413898
LBR,2019,2.165082
LBR,2020,2.1360142
LBR,2021,2.1094337
LBR,2022,2.276096
LBR,2023,2.2665255
LBY,1976,4.63651
LBY,1977,4.12383
LBY,1999,2.26417
LIE,2003,2.46014
LIE,2004,2.43333
LIE,2006,2.05381
LIE,2007,1.92119
LIE,2008,2.04837
LIE,2011,2.55604
LTU,1993,3.94003
LTU,1994,4.79562
LTU,1995,4.76712
LTU,1996,4.84522
LTU,1997,5.45044
LTU,1998,6.11645
LTU,2000,5.973029
LTU,2001,5.84759
LTU,2002,5.80008
LTU,2003,5.11418
LTU,2004,5.17428
LTU,2005,4.8784
LTU,2006,4.82573
LTU,2007,4.59521
LTU,2008,4.8399
LTU,2009,5.58524
LTU,2010,5.29786
LTU,2011,5.11343
LTU,2012,4.75803
LTU,2013,4.60233
LTU,2014,4.48658
LTU,2015,4.22719
LTU,2016,4.00431
LTU,2017,3.8122
LTU,2018,3.8929
LTU,2019,3.9641
LTU,2020,4.50859
LTU,2021,4.25491
LUX,1970,2.30026
LUX,1971,2.85506
LUX,1972,2.7408
LUX,1973,2.81235
LUX,1975,3.42303
LUX,1976,3.61463
LUX,1977,3.6938
LUX,1978,4.33933
LUX,1979,4.40278
LUX,1980,4.55202
LUX,1981,4.68798
LUX,1982,5.27562
LUX,1983,3.31967
LUX,1986,3.78982
LUX,1987,4.08302
LUX,1988,4.01432
LUX,1989,3.87238
LUX,1995,3.65909
LUX,1996,3.47682
LUX,2000,4.240454
LUX,2001,3.53973
LUX,2002,4.6116724
LUX,2003,4.868675
LUX,2004,4.9047976
LUX,2005,4.854638
LUX,2006,4.422732
LUX,2007,4.271673
LUX,2008,4.3269114
LUX,2009,4.867134
LUX,2010,5.0119023
LUX,2011,4.989581
LUX,2012,3.87816
LUX,2013,4.6806684
LUX,2014,3.85569
LUX,2015,3.76792
LUX,2016,4.349802
LUX,2017,3.48646
LUX,2018,3.66211
LUX,2019,3.73607
LUX,2020,3.8535
LUX,2021,3.71989
LUX,2022,4.703028
MAC,1998,3.35005
MAC,1999,3.33665
MAC,2000,3.31439
MAC,2001,2.71447
MAC,2002,2.84296
MAC,2003,2.78017
MAC,2004,2.23349
MAC,2005,2.27788
MAC,2006,2.19386
MAC,2007,2.04345
MAC,2008,2.19641
MAC,2009,2.53323
MAC,2010,2.61849
MAC,2011,2.67528
MAC,2012,3.32516
MAC,2013,2.05049
MAC,2014,2.04853
MAC,2015,3.00247
MAC,2016,3.09953
MAC,2017,2.70949
MAC,2018,2.73341
MAC,2019,3.06544
MAC,2020,6.38948
MAC,2021,5.10698
MAC,2022,6.18937
MAC,2023,3.69087
MDG,1972,3.21737
MDG,1973,2.71115
MDG,1974,2.67376
MDG,1975,2.51668
MDG,1976,3.25501
MDG,1977,5.05395
MDG,1979,3.97033
MDG,1980,3.35711
MDG,1981,2.87991
MDG,1982,2.32179
MDG,1983,1.98901
MDG,1984,2.20452
MDG,1985,2.07146
MDG,1993,1.77545
MDG,1997,1.53846
MDG,1998,1.58879
MDG,1999,2.40501
MDG,2000,2.43869
MDG,2001,2.7072
MDG,2002,2.23179
MDG,2003,2.61095
MDG,2004,2.81262
MDG,2005,3.30964
MDG,2006,2.83097
MDG,2007,2.90274
MDG,2008,2.55434
MDG,2009,2.82513
MDG,2010,2.5852344
MDG,2011,3.0931861
MDG,2012,2.4635732
MDG,2013,2.4069006
MDG,2014,2.9874213
MDG,2015,2.7041883
MDG,2016,2.6979206
MDG,2017,2.701374
MDG,2018,3.0490692
MDG,2019,3.0133839
MDG,2020,3.2544339
MDG,2021,3.1980755
MDG,2022,3.0677283
MDG,2023,3.047704
MWI,1986,2.19796
MWI,1987,2.42225
MWI,1988,2.17925
MWI,1989,2.18262
MWI,1990,2.24735
MWI,1995,2.75468
MWI,1996,3.69773
MWI,1999,3.43224
MWI,2000,3.60613
MWI,2001,3.09834
MWI,2003,2.20964
MWI,2010,2.43237
MWI,2011,2.85346
MWI,2012,2.528612
MWI,2013,3.9211698
MWI,2014,3.6600602
MWI,2015,3.4444966
MWI,2016,3.2441306
MWI,2017,3.575055
MWI,2018,3.32296
MYS,1971,4.55094
MYS,1979,5.08761
MYS,1980,5.72619
MYS,1981,6.69697
MYS,1982,7.03278
MYS,1984,5.6663
MYS,1985,6.11111
MYS,1986,7.24336
MYS,1987,6.326
MYS,1992,5.11143
MYS,1993,4.65463
MYS,1994,4.70529
MYS,1995,4.34255
MYS,1996,4.91385
MYS,1997,4.62038
MYS,1999,5.68679
MYS,2000,5.97161
MYS,2001,7.48447
MYS,2002,7.65793
MYS,2003,7.50288
MYS,2004,5.92389
MYS,2006,4.48576
MYS,2007,4.37254
MYS,2008,3.95852
MYS,2009,5.97418
MYS,2010,4.96645
MYS,2011,5.76294
MYS,2012,5.73903
MYS,2013,5.4812
MYS,2014,5.02936
MYS,2015,4.70381
MYS,2016,4.3459845
MYS,2017,4.184885
MYS,2018,4.1319485
MYS,2019,3.9795396
MYS,2020,4.518887
MYS,2021,4.261094
MYS,2022,3.499338
MYS,2023,3.627255
MDV,2000,5.737207
MDV,2001,5.2495
MDV,2002,5.79186
MDV,2003,5.32407
MDV,2004,4.6616
MDV,2005,5.01684
MDV,2006,4.64524
MDV,2007,4.41788
MDV,2008,4.47029
MDV,2009,5.08169
MDV,2010,3.63328
MDV,2011,3.08073
MDV,2012,4.968268
MDV,2013,3.9545004
MDV,2014,3.8897953
MDV,2015,4.6223054
MDV,2016,4.438736
MDV,2017,3.8226855
MDV,2018,3.8568177
MDV,2019,4.1235695
MDV,2020,5.847608
MDV,2021,4.6137977
MDV,2022,4.6734433
MDV,2023,5.1670637
MLI,1978,3.55959
MLI,1980,3.47066
MLI,1981,3.44794
MLI,1982,3.27885
MLI,1986,2.43537
MLI,1998,2.64959
MLI,1999,2.23184
MLI,2000,2.97156
MLI,2001,2.65845
MLI,2002,2.89623
MLI,2003,3.8056
MLI,2004,3.85922
MLI,2005,3.52218
MLI,2008,3.40356
MLI,2009,3.86904
MLI,2010,3.34389
MLI,2011,3.75423
MLI,2012,3.47949
MLI,2013,3.28465
MLI,2014,3.64819
MLI,2015,3.80152
MLI,2016,3.09478
MLI,2017,3.78977
MLI,2018,3.55817
MLI,2019,3.55505
MLI,2020,3.95446
MLI,2021,4.36371
MLI,2022,4.045122
MLI,2023,4.184651
MLT,1971,6.15197
MLT,1972,5.54999
MLT,1973,5.2697
MLT,1974,4.4931
MLT,1975,4.42221
MLT,1976,3.83189
MLT,1977,3.89761
MLT,1978,3.34883
MLT,1979,3.15364
MLT,1981,2.86533
MLT,1982,2.85408
MLT,1983,3.31469
MLT,1984,3.07872
MLT,1985,3.24834
MLT,1986,3.10572
MLT,1987,3.16532
MLT,1988,3.33824
MLT,1989,3.58874
MLT,1990,3.83142
MLT,1991,3.9203
MLT,1992,4.3141
MLT,1998,4.18472
MLT,2000,4.879937
MLT,2001,5.3209906
MLT,2002,4.14305
MLT,2003,5.8386154
MLT,2004,4.43493
MLT,2005,5.412146
MLT,2006,5.46781
MLT,2007,5.9475
MLT,2008,5.50121
MLT,2009,5.07039
MLT,2010,6.25004
MLT,2011,7.69613
MLT,2012,6.34546
MLT,2013,7.57924
MLT,2014,7.00421
MLT,2015,5.02398
MLT,2016,5.10766
MLT,2017,4.56079
MLT,2018,4.695195
MLT,2019,4.89935
MLT,2020,5.2553115
MLT,2021,5.3648
MLT,2022,4.7851233
MHL,1999,13.84985
MHL,2002,8.19519
MHL,2003,11.84414
MHL,2019,9.92057
MHL,2020,13.835037
MHL,2021,15.182441
MHL,2022,7.54094
MRT,1997,1.5858
MRT,1999,1.72203
MRT,2001,2.10684
MRT,2002,2.27715
MRT,2003,2.36501
MRT,2004,1.9508
MRT,2006,1.95851
MRT,2011,2.33102
MRT,2012,2.15821
MRT,2013,2.29354
MRT,2014,2.5579643
MRT,2015,2.829566
MRT,2016,1.94406
MRT,2019,1.82318
MRT,2020,1.80265
MRT,2021,1.89197
