COUNTRYCODE,YEAR,TERTIARYCOMPLETIONRATE
KWT,2000,10.5
KWT,2005,8.4
KWT,2010,8.5
KWT,2015,6.9
KWT,2020,6.3
KWT,2025,6.9
KWT,2030,8.3
KWT,2035,10.7
KWT,2040,13.7
KGZ,2015,19.2
KGZ,2020,21.7
KGZ,2025,24.7
KGZ,2030,28.4
KGZ,2035,33.4
KGZ,2040,39.3
LAO,2015,6.8
LAO,2020,8.6
LAO,2025,11.5
LAO,2030,15.9
LAO,2035,22.7
LAO,2040,30.8
LVA,2015,23.9
LVA,2020,30.4
LVA,2025,35.7
LVA,2030,41.8
LVA,2035,48.9
LVA,2040,56.5
LSO,1870,0.0
LSO,1875,0.0
LSO,1880,0.0
LSO,1885,0.0
LSO,1890,0.0
LSO,1895,0.0
LSO,1900,0.0
LSO,1905,0.0
LSO,1910,0.0
LSO,1915,0.0
LSO,1920,0.0
LSO,1925,0.0
LSO,1930,0.0
LSO,1935,0.0
LSO,1940,0.1
LSO,1945,0.1
LSO,1950,0.1
LSO,1955,0.1
LSO,1960,0.1
LSO,1965,0.1
LSO,1970,0.1
LSO,1975,0.1
LSO,1980,0.2
LSO,1985,0.5
LSO,1990,0.8
LSO,1995,1.1
LSO,2000,1.5
LSO,2005,1.8
LSO,2010,2.1
LSO,2015,1.7
LSO,2020,1.1
LSO,2025,1.0
LSO,2030,1.5
LSO,2035,2.4
LSO,2040,4.0
LBR,1870,0.0
LBR,1875,0.0
LBR,1880,0.0
LBR,1885,0.0
LBR,1890,0.0
LBR,1895,0.0
LBR,1900,0.0
LBR,1905,0.0
LBR,1910,0.2
LBR,1915,0.4
LBR,1920,0.6
LBR,1925,0.7
LBR,1930,0.8
LBR,1935,0.9
LBR,1940,0.9
LBR,1945,1.0
LBR,1950,1.0
LBR,1955,1.0
LBR,1960,1.0
LBR,1965,1.1
LBR,1970,1.3
LBR,1975,1.5
LBR,1980,1.6
LBR,1985,2.0
LBR,1990,2.6
LBR,1995,3.5
LBR,2000,4.4
LBR,2005,5.8
LBR,2010,5.7
LBR,2015,5.0
LBR,2020,11.1
LBR,2025,18.3
LBR,2030,26.1
LBR,2035,33.9
LBR,2040,41.6
LBY,1870,0.0
LBY,1875,0.0
LBY,1880,0.0
LBY,1885,0.0
LBY,1890,0.0
LBY,1895,0.0
LBY,1900,0.0
LBY,1905,0.0
LBY,1910,0.0
LBY,1915,0.0
LBY,1920,0.0
LBY,1925,0.0
LBY,1930,0.0
LBY,1935,0.1
LBY,1940,0.1
LBY,1945,0.1
LBY,1950,0.1
LBY,1955,0.1
LBY,1960,0.2
LBY,1965,0.2
LBY,1970,0.5
LBY,1975,1.2
LBY,1980,1.8
LBY,1985,3.2
LBY,1990,3.0
LBY,1995,3.7
LBY,2000,4.8
LBY,2005,11.6
LBY,2010,19.4
LBY,2015,25.8
LBY,2020,32.4
LBY,2025,39.2
LBY,2030,46.9
LBY,2035,56.7
LBY,2040,66.4
LTU,2015,32.4
LTU,2020,33.0
LTU,2025,33.3
LTU,2030,33.6
LTU,2035,33.3
LTU,2040,32.9
LUX,1870,0.0
LUX,1875,0.0
LUX,1880,0.0
LUX,1885,0.0
LUX,1890,0.0
LUX,1895,0.0
LUX,1900,0.0
LUX,1905,0.0
LUX,1910,0.0
LUX,1915,0.0
LUX,1920,0.0
LUX,1925,0.0
LUX,1930,0.0
LUX,1935,0.1
LUX,1940,0.6
LUX,1945,1.0
LUX,1950,1.7
LUX,1955,2.5
LUX,1960,3.3
LUX,1965,4.9
LUX,1970,6.5
LUX,1975,8.9
LUX,1980,10.5
LUX,1985,11.8
LUX,1990,13.0
LUX,1995,15.9
LUX,2000,18.8
LUX,2005,24.3
LUX,2010,35.4
LUX,2015,33.7
LUX,2020,31.5
LUX,2025,29.4
LUX,2030,28.2
LUX,2035,26.3
LUX,2040,25.6
MAC,2015,20.7
MAC,2020,23.9
MAC,2025,27.7
MAC,2030,31.5
MAC,2035,35.0
MAC,2040,38.4
MWI,1870,0.0
MWI,1875,0.0
MWI,1880,0.0
MWI,1885,0.0
MWI,1890,0.0
MWI,1895,0.0
MWI,1900,0.0
MWI,1905,0.0
MWI,1910,0.0
MWI,1915,0.0
MWI,1920,0.0
MWI,1925,0.0
MWI,1930,0.0
MWI,1935,0.0
MWI,1940,0.0
MWI,1945,0.0
MWI,1950,0.0
MWI,1955,0.0
MWI,1960,0.0
MWI,1965,0.0
MWI,1970,0.1
MWI,1975,0.2
MWI,1980,0.3
MWI,1985,0.4
MWI,1990,0.4
MWI,1995,0.5
MWI,2000,0.5
MWI,2005,0.4
MWI,2010,0.4
MWI,2015,0.3
MWI,2020,0.2
MWI,2025,0.1
MWI,2030,0.1
MWI,2035,0.1
MWI,2040,0.0
MYS,1870,0.0
MYS,1875,0.0
MYS,1880,0.0
MYS,1885,0.0
MYS,1890,0.0
MYS,1895,0.0
MYS,1900,0.0
MYS,1905,0.0
MYS,1910,0.1
MYS,1915,0.2
MYS,1920,0.3
MYS,1925,0.6
MYS,1930,0.9
MYS,1935,1.0
MYS,1940,1.2
MYS,1945,1.3
MYS,1950,1.4
MYS,1955,1.5
MYS,1960,1.6
MYS,1965,1.5
MYS,1970,1.5
MYS,1975,1.5
MYS,1980,1.6
MYS,1985,4.6
MYS,1990,7.9
MYS,1995,8.9
MYS,2000,9.0
MYS,2005,12.9
MYS,2010,17.6
MYS,2015,22.6
MYS,2020,26.5
MYS,2025,30.8
MYS,2030,35.8
MYS,2035,40.6
MYS,2040,46.1
MDV,2015,1.8
MDV,2020,1.5
MDV,2025,1.3
MDV,2030,1.1
MDV,2035,0.9
MDV,2040,0.6
MLI,1870,0.0
MLI,1875,0.0
MLI,1880,0.0
MLI,1885,0.0
MLI,1890,0.0
MLI,1895,0.0
MLI,1900,0.0
MLI,1905,0.0
MLI,1910,0.0
MLI,1915,0.0
MLI,1920,0.0
MLI,1925,0.0
MLI,1930,0.0
MLI,1935,0.0
MLI,1940,0.0
MLI,1945,0.0
MLI,1950,0.1
MLI,1955,0.1
MLI,1960,0.1
MLI,1965,0.1
MLI,1970,0.2
MLI,1975,0.2
MLI,1980,0.3
MLI,1985,0.4
MLI,1990,0.5
MLI,1995,0.7
MLI,2000,0.8
MLI,2005,1.1
MLI,2010,2.0
MLI,2015,2.0
MLI,2020,1.6
MLI,2025,1.9
MLI,2030,2.7
MLI,2035,4.4
MLI,2040,6.9
MLT,1870,0.0
MLT,1875,0.0
MLT,1880,0.0
MLT,1885,0.0
MLT,1890,0.0
MLT,1895,0.0
MLT,1900,0.6
MLT,1905,1.0
MLT,1910,1.5
MLT,1915,1.9
MLT,1920,2.2
MLT,1925,2.6
MLT,1930,2.9
MLT,1935,3.4
MLT,1940,3.6
MLT,1945,3.9
MLT,1950,4.2
MLT,1955,3.7
MLT,1960,3.2
MLT,1965,2.6
MLT,1970,3.7
MLT,1975,5.0
MLT,1980,6.0
MLT,1985,5.8
MLT,1990,6.6
MLT,1995,7.6
MLT,2000,9.3
MLT,2005,11.9
MLT,2010,14.7
MLT,2015,16.0
MLT,2020,18.9
MLT,2025,22.7
MLT,2030,26.5
MLT,2035,29.8
MLT,2040,33.7
MRT,2015,2.1
MRT,2020,1.9
MRT,2025,1.6
MRT,2030,1.5
MRT,2035,1.5
MRT,2040,1.9
MUS,1870,0.0
MUS,1875,0.0
MUS,1880,0.0
MUS,1885,0.0
MUS,1890,0.0
MUS,1895,0.0
MUS,1900,0.1
MUS,1905,0.2
MUS,1910,0.2
MUS,1915,0.3
MUS,1920,0.3
MUS,1925,0.3
MUS,1930,0.4
MUS,1935,0.4
MUS,1940,0.4
MUS,1945,0.4
MUS,1950,0.4
MUS,1955,0.8
MUS,1960,1.3
MUS,1965,1.1
MUS,1970,1.4
MUS,1975,1.7
MUS,1980,2.4
MUS,1985,3.8
MUS,1990,2.1
MUS,1995,2.3
MUS,2000,2.9
MUS,2005,3.7
MUS,2010,5.9
MUS,2015,6.0
MUS,2020,6.6
MUS,2025,8.4
MUS,2030,11.7
MUS,2035,15.6
MUS,2040,20.2
MEX,1870,0.0
MEX,1875,0.1
MEX,1880,0.1
MEX,1885,0.1
MEX,1890,0.1
MEX,1895,0.1
MEX,1900,0.2
MEX,1905,0.2
MEX,1910,0.5
MEX,1915,0.6
MEX,1920,0.8
MEX,1925,1.0
MEX,1930,1.2
MEX,1935,1.3
MEX,1940,1.3
MEX,1945,1.4
MEX,1950,1.4
MEX,1955,1.4
MEX,1960,1.3
MEX,1965,1.7
MEX,1970,2.4
MEX,1975,3.8
MEX,1980,5.8
MEX,1985,7.1
MEX,1990,8.5
MEX,1995,10.9
MEX,2000,13.1
MEX,2005,16.5
MEX,2010,19.3
MEX,2015,20.5
MEX,2020,22.9
MEX,2025,25.5
MEX,2030,28.7
MEX,2035,32.3
MEX,2040,36.4
MDA,2015,17.1
MDA,2020,17.6
MDA,2025,18.9
MDA,2030,20.7
MDA,2035,23.4
MDA,2040,26.7
MNG,2015,24.5
MNG,2020,26.4
MNG,2025,28.7
MNG,2030,31.7
MNG,2035,36.0
MNG,2040,40.5
MAR,1870,0.0
MAR,1875,0.0
MAR,1880,0.0
MAR,1885,0.0
MAR,1890,0.0
MAR,1895,0.0
MAR,1900,0.0
MAR,1905,0.0
MAR,1910,0.0
MAR,1915,0.0
MAR,1920,0.0
MAR,1925,0.0
MAR,1930,0.0
MAR,1935,0.0
MAR,1940,0.0
MAR,1945,0.0
MAR,1950,0.0
MAR,1955,0.0
MAR,1960,0.0
MAR,1965,0.2
MAR,1970,0.3
MAR,1975,0.8
MAR,1980,1.8
MAR,1985,3.2
MAR,1990,4.9
MAR,1995,6.8
MAR,2000,8.4
MAR,2005,9.3
MAR,2010,10.3
MAR,2015,11.3
MAR,2020,12.7
MAR,2025,14.5
MAR,2030,16.9
MAR,2035,20.1
MAR,2040,24.9
MOZ,1870,0.0
MOZ,1875,0.0
MOZ,1880,0.0
MOZ,1885,0.0
MOZ,1890,0.0
MOZ,1895,0.0
MOZ,1900,0.0
MOZ,1905,0.0
MOZ,1910,0.0
MOZ,1915,0.0
MOZ,1920,0.0
MOZ,1925,0.0
MOZ,1930,0.0
MOZ,1935,0.0
MOZ,1940,0.0
MOZ,1945,0.0
MOZ,1950,0.0
MOZ,1955,0.1
MOZ,1960,0.1
MOZ,1965,0.1
MOZ,1970,0.1
MOZ,1975,0.1
MOZ,1980,0.0
MOZ,1985,0.1
MOZ,1990,0.2
MOZ,1995,0.4
MOZ,2000,0.4
MOZ,2005,0.5
MOZ,2010,0.5
MOZ,2015,0.6
MOZ,2020,0.5
MOZ,2025,0.5
MOZ,2030,0.7
MOZ,2035,1.0
MOZ,2040,1.4
MMR,1870,0.0
MMR,1875,0.0
MMR,1880,0.0
MMR,1885,0.0
MMR,1890,0.0
MMR,1895,0.0
MMR,1900,0.0
MMR,1905,0.1
MMR,1910,0.1
MMR,1915,0.2
MMR,1920,0.2
MMR,1925,0.2
MMR,1930,0.3
MMR,1935,0.3
MMR,1940,0.4
MMR,1945,0.4
MMR,1950,0.4
MMR,1955,0.4
MMR,1960,0.3
MMR,1965,0.3
MMR,1970,0.3
MMR,1975,0.2
MMR,1980,0.9
MMR,1985,2.2
MMR,1990,4.7
MMR,1995,4.9
MMR,2000,5.1
MMR,2005,6.1
MMR,2010,8.1
MMR,2015,10.6
MMR,2020,13.9
MMR,2025,17.9
MMR,2030,22.3
MMR,2035,27.6
MMR,2040,33.2
NAM,2015,1.8
NAM,2020,1.3
NAM,2025,1.1
NAM,2030,1.1
NAM,2035,1.5
NAM,2040,2.1
NPL,1870,0.0
NPL,1875,0.0
NPL,1880,0.0
NPL,1885,0.0
NPL,1890,0.0
NPL,1895,0.0
NPL,1900,0.0
NPL,1905,0.0
NPL,1910,0.0
NPL,1915,0.0
NPL,1920,0.0
NPL,1925,0.0
NPL,1930,0.0
NPL,1935,0.0
NPL,1940,0.1
NPL,1945,0.1
NPL,1950,0.1
NPL,1955,0.1
NPL,1960,0.1
NPL,1965,0.2
NPL,1970,0.3
NPL,1975,0.6
NPL,1980,1.2
NPL,1985,2.5
NPL,1990,4.4
NPL,1995,4.0
NPL,2000,4.0
NPL,2005,3.9
NPL,2010,3.5
NPL,2015,3.5
NPL,2020,2.8
NPL,2025,2.3
NPL,2030,2.0
NPL,2035,2.0
NPL,2040,2.2
NLD,1870,0.2
NLD,1875,0.2
NLD,1880,0.2
NLD,1885,0.2
NLD,1890,0.3
NLD,1895,0.3
NLD,1900,0.4
NLD,1905,0.5
NLD,1910,0.5
NLD,1915,0.6
NLD,1920,0.7
NLD,1925,0.8
NLD,1930,0.8
NLD,1935,1.0
NLD,1940,1.1
NLD,1945,1.2
NLD,1950,1.3
NLD,1955,1.4
NLD,1960,1.4
NLD,1965,4.4
NLD,1970,7.6
NLD,1975,9.0
NLD,1980,11.9
NLD,1985,15.4
NLD,1990,18.6
NLD,1995,22.0
NLD,2000,24.9
NLD,2005,28.0
NLD,2010,32.4
NLD,2015,31.4
NLD,2020,30.9
NLD,2025,30.4
NLD,2030,30.2
NLD,2035,29.8
NLD,2040,29.8
NZL,1870,0.0
NZL,1875,0.1
NZL,1880,0.1
NZL,1885,0.2
NZL,1890,0.3
NZL,1895,0.5
NZL,1900,0.6
NZL,1905,0.8
NZL,1910,0.7
NZL,1915,1.0
NZL,1920,1.3
NZL,1925,1.6
NZL,1930,2.1
NZL,1935,2.5
NZL,1940,2.9
NZL,1945,3.3
NZL,1950,4.1
NZL,1955,4.6
NZL,1960,5.0
NZL,1965,5.4
NZL,1970,13.0
NZL,1975,21.7
NZL,1980,29.1
NZL,1985,36.3
NZL,1990,42.4
NZL,1995,41.0
NZL,2000,42.0
NZL,2005,43.7
NZL,2010,40.4
NZL,2015,39.5
NZL,2020,39.8
NZL,2025,39.9
NZL,2030,40.0
NZL,2035,39.8
NZL,2040,39.7
NIC,1870,0.0
NIC,1875,0.0
NIC,1880,0.0
NIC,1885,0.0
NIC,1890,0.0
NIC,1895,0.0
NIC,1900,0.2
NIC,1905,0.3
NIC,1910,0.4
NIC,1915,0.4
NIC,1920,0.4
NIC,1925,0.5
NIC,1930,0.5
NIC,1935,0.5
NIC,1940,0.5
NIC,1945,0.5
NIC,1950,0.5
NIC,1955,1.0
NIC,1960,1.8
NIC,1965,2.8
NIC,1970,4.6
NIC,1975,5.6
NIC,1980,7.0
NIC,1985,9.2
NIC,1990,10.0
NIC,1995,10.3
NIC,2000,10.7
NIC,2005,11.0
NIC,2010,11.8
NIC,2015,12.6
NIC,2020,14.3
NIC,2025,16.7
NIC,2030,19.6
NIC,2035,23.5
NIC,2040,28.0
NER,1870,0.0
NER,1875,0.0
NER,1880,0.0
NER,1885,0.0
NER,1890,0.0
NER,1895,0.0
NER,1900,0.0
NER,1905,0.0
NER,1910,0.0
NER,1915,0.0
NER,1920,0.0
NER,1925,0.0
NER,1930,0.1
NER,1935,0.1
NER,1940,0.1
NER,1945,0.1
NER,1950,0.1
NER,1955,0.1
NER,1960,0.1
NER,1965,0.1
NER,1970,0.2
NER,1975,0.2
NER,1980,0.3
NER,1985,0.4
NER,1990,0.6
NER,1995,0.7
NER,2000,0.9
NER,2005,1.0
NER,2010,1.2
NER,2015,1.2
NER,2020,1.4
NER,2025,1.5
NER,2030,1.7
NER,2035,2.2
NER,2040,2.8
AMN,1870,0.60757506
AMN,1875,0.7034891
AMN,1880,0.7827632
AMN,1885,1.0060134
AMN,1890,1.6100904
AMN,1895,2.2097628
AMN,1900,2.8851135
AMN,1905,3.6202068
AMN,1910,4.3160276
AMN,1915,5.1513033
AMN,1920,5.9174438
AMN,1925,6.8114266
AMN,1930,7.528845
AMN,1935,8.420493
AMN,1940,9.095388
AMN,1945,9.662828
AMN,1950,10.9466915
AMN,1955,12.038535
AMN,1960,13.361164
AMN,1965,14.871752
AMN,1970,16.845251
AMN,1975,21.214626
AMN,1980,25.471424
AMN,1985,29.378225
AMN,1990,34.08652
AMN,1995,35.035076
AMN,2000,38.844025
AMN,2005,40.93854
AMN,2010,43.696262
AMN,2015,43.788326
AMN,2020,44.65029
AMN,2025,45.68666
AMN,2030,46.86984
AMN,2035,47.97574
AMN,2040,49.282852
NOR,1870,0.5
NOR,1875,0.5
NOR,1880,0.5
NOR,1885,0.5
NOR,1890,0.6
NOR,1895,0.7
NOR,1900,0.7
NOR,1905,0.7
NOR,1910,0.9
NOR,1915,1.0
NOR,1920,1.1
NOR,1925,1.3
NOR,1930,1.3
NOR,1935,1.4
NOR,1940,1.5
NOR,1945,1.5
NOR,1950,1.5
NOR,1955,1.8
NOR,1960,2.0
NOR,1965,4.7
NOR,1970,8.4
NOR,1975,10.6
NOR,1980,14.2
NOR,1985,17.5
NOR,1990,22.0
NOR,1995,24.2
NOR,2000,28.7
NOR,2005,31.4
NOR,2010,32.9
NOR,2015,31.5
NOR,2020,31.8
NOR,2025,32.1
NOR,2030,32.5
NOR,2035,32.3
NOR,2040,32.3
OCE,2015,26.53345
OCE,2020,24.204275
OCE,2025,21.796988
OCE,2030,19.679155
OCE,2035,17.515919
OCE,2040,15.59143
PAK,1870,0.0
PAK,1875,0.0
PAK,1880,0.0
PAK,1885,0.0
PAK,1890,0.0
PAK,1895,0.0
PAK,1900,0.0
PAK,1905,0.0
PAK,1910,0.2
PAK,1915,0.3
PAK,1920,0.4
PAK,1925,0.5
PAK,1930,0.5
PAK,1935,0.6
PAK,1940,0.6
PAK,1945,0.7
PAK,1950,0.7
PAK,1955,0.7
PAK,1960,0.7
PAK,1965,0.9
PAK,1970,1.2
PAK,1975,1.7
PAK,1980,2.1
PAK,1985,2.4
PAK,1990,2.8
PAK,1995,4.5
PAK,2000,7.3
PAK,2005,6.7
PAK,2010,6.9
PAK,2015,5.5
PAK,2020,5.9
PAK,2025,6.3
PAK,2030,6.8
PAK,2035,7.4
PAK,2040,8.0
PAN,1870,0.0
PAN,1875,0.0
PAN,1880,0.0
PAN,1885,0.0
PAN,1890,0.0
PAN,1895,0.0
PAN,1900,0.2
PAN,1905,0.4
PAN,1910,0.5
PAN,1915,0.7
PAN,1920,0.8
PAN,1925,1.0
PAN,1930,1.2
PAN,1935,1.4
PAN,1940,1.5
PAN,1945,1.7
PAN,1950,1.7
PAN,1955,2.0
PAN,1960,2.7
PAN,1965,3.3
PAN,1970,4.5
PAN,1975,6.0
PAN,1980,9.0
PAN,1985,11.6
PAN,1990,15.2
PAN,1995,17.9
PAN,2000,22.3
PAN,2005,23.6
PAN,2010,26.2
PAN,2015,26.4
PAN,2020,27.7
PAN,2025,29.7
PAN,2030,32.7
PAN,2035,36.2
PAN,2040,40.3
PNG,2015,1.5
PNG,2020,1.4
PNG,2025,1.4
PNG,2030,1.6
PNG,2035,1.8
PNG,2040,2.0
PRY,1870,0.0
PRY,1875,0.0
PRY,1880,0.0
PRY,1885,0.0
PRY,1890,0.0
PRY,1895,0.0
PRY,1900,0.1
PRY,1905,0.2
PRY,1910,0.3
PRY,1915,0.4
PRY,1920,0.5
PRY,1925,0.6
PRY,1930,0.7
PRY,1935,0.7
PRY,1940,0.8
PRY,1945,0.8
PRY,1950,0.8
PRY,1955,1.0
PRY,1960,1.2
PRY,1965,1.5
PRY,1970,2.2
PRY,1975,2.5
PRY,1980,3.7
PRY,1985,5.6
PRY,1990,8.2
PRY,1995,8.0
PRY,2000,8.3
PRY,2005,4.4
PRY,2010,11.5
PRY,2015,10.2
PRY,2020,10.8
PRY,2025,12.4
PRY,2030,14.9
PRY,2035,18.0
PRY,2040,21.7
PER,1870,0.0
PER,1875,0.0
PER,1880,0.0
PER,1885,0.0
PER,1890,0.0
PER,1895,0.0
PER,1900,0.0
PER,1905,0.1
PER,1910,0.3
PER,1915,0.4
PER,1920,0.6
PER,1925,0.9
PER,1930,1.2
PER,1935,1.4
PER,1940,1.5
PER,1945,1.9
PER,1950,2.1
PER,1955,2.4
PER,1960,2.7
PER,1965,3.4
PER,1970,4.9
PER,1975,7.3
PER,1980,11.0
PER,1985,12.3
PER,1990,16.4
PER,1995,22.4
PER,2000,27.3
PER,2005,35.5
PER,2010,22.5
PER,2015,20.9
PER,2020,19.9
PER,2025,19.8
PER,2030,20.7
PER,2035,22.5
PER,2040,24.9
PHL,1870,0.0
PHL,1875,0.0
PHL,1880,0.0
PHL,1885,0.0
PHL,1890,0.0
PHL,1895,0.0
PHL,1900,0.1
PHL,1905,0.2
PHL,1910,0.3
PHL,1915,0.5
PHL,1920,0.7
PHL,1925,1.1
PHL,1930,1.3
PHL,1935,1.8
PHL,1940,2.2
PHL,1945,2.5
PHL,1950,2.8
PHL,1955,5.9
PHL,1960,6.2
PHL,1965,7.7
PHL,1970,10.1
PHL,1975,12.3
PHL,1980,15.7
PHL,1985,18.2
PHL,1990,18.7
PHL,1995,22.1
PHL,2000,26.2
PHL,2005,25.8
PHL,2010,25.4
PHL,2015,27.4
PHL,2020,29.7
PHL,2025,32.7
PHL,2030,36.6
PHL,2035,41.1
PHL,2040,46.0
POL,1870,0.1
POL,1875,0.1
POL,1880,0.1
POL,1885,0.1
POL,1890,0.1
POL,1895,0.2
POL,1900,0.2
POL,1905,0.3
POL,1910,0.5
POL,1915,0.7
POL,1920,0.9
POL,1925,1.1
POL,1930,1.4
POL,1935,1.7
POL,1940,2.0
POL,1945,2.3
POL,1950,2.5
POL,1955,3.0
POL,1960,3.4
POL,1965,4.5
POL,1970,6.1
POL,1975,6.2
POL,1980,6.5
POL,1985,7.2
POL,1990,8.9
POL,1995,10.4
POL,2000,13.9
POL,2005,16.8
POL,2010,23.8
POL,2015,23.7
POL,2020,24.9
POL,2025,26.3
POL,2030,27.6
POL,2035,28.3
POL,2040,29.3
PRT,1870,0.2
PRT,1875,0.2
PRT,1880,0.2
PRT,1885,0.2
PRT,1890,0.2
PRT,1895,0.2
PRT,1900,0.2
PRT,1905,0.2
PRT,1910,0.3
PRT,1915,0.4
PRT,1920,0.5
PRT,1925,0.5
PRT,1930,0.6
PRT,1935,0.7
PRT,1940,0.8
PRT,1945,0.9
PRT,1950,1.0
PRT,1955,1.1
PRT,1960,1.1
PRT,1965,1.5
PRT,1970,1.8
PRT,1975,2.6
PRT,1980,4.1
PRT,1985,6.3
PRT,1990,8.9
PRT,1995,10.5
PRT,2000,13.8
PRT,2005,13.5
PRT,2010,15.3
PRT,2015,15.7
PRT,2020,16.1
PRT,2025,16.7
PRT,2030,17.8
PRT,2035,18.4
PRT,2040,19.4
QAT,2015,15.5
QAT,2020,14.9
QAT,2025,15.1
QAT,2030,15.6
QAT,2035,16.2
QAT,2040,17.5
REU,1870,0.0
REU,1875,0.0
REU,1880,0.0
REU,1885,0.0
REU,1890,0.0
REU,1895,0.0
REU,1900,0.0
REU,1905,1.5
REU,1910,2.7
REU,1915,4.0
REU,1920,5.0
REU,1925,5.9
REU,1930,6.5
REU,1935,7.0
REU,1940,7.4
REU,1945,7.5
REU,1950,7.8
REU,1955,9.0
REU,1960,4.8
REU,1965,0.6
REU,1970,0.5
REU,1975,0.5
REU,1980,0.6
REU,1985,0.8
REU,1990,1.0
REU,1995,1.3
REU,2000,1.5
REU,2005,1.8
REU,2010,2.1
REU,2015,3.0
REU,2020,4.0
REU,2025,5.0
REU,2030,6.4
REU,2035,7.9
REU,2040,9.5
ROU,1870,0.0
ROU,1875,0.0
ROU,1880,0.0
ROU,1885,0.0
ROU,1890,0.0
ROU,1895,0.0
ROU,1900,0.0
ROU,1905,0.1
ROU,1910,0.1
ROU,1915,0.3
ROU,1920,0.7
ROU,1925,1.0
ROU,1930,1.3
ROU,1935,1.5
ROU,1940,1.7
ROU,1945,1.9
ROU,1950,2.1
ROU,1955,2.3
ROU,1960,2.7
ROU,1965,2.9
ROU,1970,3.7
