COUNTRYCODE,YEAR,PATENTAPPLICATIONS_OWD
ALB,2011,3
ALB,2014,10
ALB,2015,14
ALB,2016,20
ALB,2017,16
ALB,2018,15
ALB,2019,4
ALB,2021,23
DZA,1980,5
DZA,1981,14
DZA,1982,14
DZA,1983,30
DZA,1984,30
DZA,1988,5
DZA,1989,4
DZA,1990,6
DZA,1991,6
DZA,1992,10
DZA,1993,8
DZA,1994,27
DZA,1995,28
DZA,1996,50
DZA,1997,34
DZA,1998,42
DZA,1999,36
DZA,2000,32
DZA,2001,51
DZA,2002,43
DZA,2003,30
DZA,2004,58
DZA,2005,59
DZA,2006,58
DZA,2007,84
DZA,2010,76
DZA,2011,94
DZA,2012,119
DZA,2013,118
DZA,2014,94
DZA,2015,89
DZA,2016,106
DZA,2017,149
DZA,2018,152
DZA,2019,113
DZA,2020,163
DZA,2021,268
AND,2018,1
AND,2019,3
AND,2020,3
AND,2021,3
AGO,1992,4
AGO,2018,6
AGO,2019,2
ATG,2018,5
ARG,1980,1269
ARG,1981,954
ARG,1982,951
ARG,1983,1102
ARG,1984,1182
ARG,1990,955
ARG,1991,943
ARG,1992,503
ARG,1993,787
ARG,1994,694
ARG,1995,676
ARG,1996,1097
ARG,1997,824
ARG,1998,861
ARG,1999,899
ARG,2000,1062
ARG,2001,691
ARG,2002,718
ARG,2003,792
ARG,2004,786
ARG,2005,1054
ARG,2006,1020
ARG,2007,937
ARG,2008,801
ARG,2009,640
ARG,2010,552
ARG,2011,688
ARG,2012,735
ARG,2013,643
ARG,2014,509
ARG,2015,546
ARG,2016,884
ARG,2017,393
ARG,2018,425
ARG,2019,442
ARG,2020,930
ARG,2021,406
ARM,1993,184
ARM,1994,154
ARM,1995,187
ARM,1996,162
ARM,1997,62
ARM,1998,75
ARM,1999,109
ARM,2000,119
ARM,2001,140
ARM,2002,200
ARM,2003,151
ARM,2005,206
ARM,2006,192
ARM,2007,135
ARM,2008,226
ARM,2009,116
ARM,2010,136
ARM,2011,121
ARM,2012,137
ARM,2013,125
ARM,2014,121
ARM,2015,113
ARM,2016,125
ARM,2017,107
ARM,2018,101
ARM,2019,112
ARM,2020,63
ARM,2021,40
ABW,2002,1
AUS,1980,397
AUS,1981,458
AUS,1982,369
AUS,1983,446
AUS,1984,565
AUS,1985,699
AUS,1986,967
AUS,1987,1131
AUS,1988,1418
AUS,1989,1649
AUS,1990,1712
AUS,1991,1717
AUS,1992,1695
AUS,1993,1663
AUS,1994,1699
AUS,1995,1784
AUS,1996,1797
AUS,1997,1760
AUS,1998,1862
AUS,1999,1858
AUS,2000,1928
AUS,2001,2187
AUS,2002,2364
AUS,2003,2418
AUS,2004,2559
AUS,2005,2555
AUS,2006,2837
AUS,2007,2718
AUS,2008,2821
AUS,2009,2494
AUS,2010,2409
AUS,2011,2383
AUS,2012,2627
AUS,2013,3061
AUS,2014,1988
AUS,2015,2291
AUS,2016,2620
AUS,2017,2503
AUS,2018,2757
AUS,2019,2637
AUS,2020,2368
AUS,2021,2966
AUT,1980,2327
AUT,1981,2390
AUT,1982,2233
AUT,1983,2345
AUT,1984,2324
AUT,1985,2269
AUT,1986,2210
AUT,1987,2249
AUT,1988,2212
AUT,1989,2105
AUT,1990,2025
AUT,1991,2076
AUT,1992,2117
AUT,1993,2190
AUT,1994,1989
AUT,1995,1728
AUT,1996,1909
AUT,1997,1910
AUT,1998,1957
AUT,1999,2028
AUT,2000,1961
AUT,2001,1815
AUT,2002,1932
AUT,2003,2120
AUT,2004,2248
AUT,2005,2270
AUT,2006,2271
AUT,2007,2385
AUT,2008,2298
AUT,2009,2263
AUT,2010,2424
AUT,2011,2154
AUT,2012,2258
AUT,2013,2162
AUT,2014,2092
AUT,2015,2205
AUT,2016,2078
AUT,2017,2073
AUT,2018,2039
AUT,2019,2066
AUT,2020,2124
AUT,2021,1872
AZE,1995,221
AZE,1996,165
AZE,2001,203
AZE,2002,234
AZE,2003,246
AZE,2004,270
AZE,2005,281
AZE,2006,246
AZE,2007,287
AZE,2008,226
AZE,2009,264
AZE,2010,254
AZE,2011,193
AZE,2012,144
AZE,2013,156
AZE,2014,168
AZE,2015,184
AZE,2016,144
AZE,2017,204
AZE,2018,155
AZE,2019,147
AZE,2020,90
AZE,2021,119
BHS,1981,2
BHS,1982,3
BHS,1984,3
BHS,1985,3
BHS,1986,1
BHS,1988,4
BHS,1990,2
BHS,1991,1
BHS,1992,2
BHS,2012,3
BHS,2013,1
BHS,2014,1
BHS,2015,2
BHS,2016,3
BHS,2017,4
BHR,1981,1
BHR,2011,1
BHR,2012,3
BHR,2013,3
BHR,2014,6
BHR,2015,8
BHR,2016,6
BHR,2017,8
BHR,2018,11
BHR,2019,4
BHR,2020,7
BHR,2021,3
BGD,1980,34
BGD,1981,39
BGD,1982,40
BGD,1983,40
BGD,1984,62
BGD,1985,40
BGD,1986,16
BGD,1987,23
BGD,1988,24
BGD,1989,32
BGD,1990,32
BGD,1991,36
BGD,1992,72
BGD,1993,36
BGD,1994,39
BGD,1995,70
BGD,1996,22
BGD,1997,46
BGD,1998,32
BGD,1999,49
BGD,2000,70
BGD,2001,59
BGD,2002,43
BGD,2003,58
BGD,2004,48
BGD,2005,50
BGD,2006,22
BGD,2007,29
BGD,2008,60
BGD,2009,55
BGD,2010,66
BGD,2011,37
BGD,2012,67
BGD,2013,60
BGD,2014,44
BGD,2015,41
BGD,2016,77
BGD,2017,61
BGD,2018,69
BGD,2019,68
BGD,2020,40
BGD,2021,74
BRB,1984,3
BRB,2003,2
BRB,2007,3
BRB,2008,1
BRB,2013,3
BRB,2014,1
BRB,2020,29
BRB,2021,73
BLR,1993,828
BLR,1994,683
BLR,1995,624
BLR,1996,698
BLR,1997,752
BLR,1998,910
BLR,1999,993
BLR,2000,994
BLR,2001,930
BLR,2002,895
BLR,2003,1082
BLR,2004,1065
BLR,2005,1166
BLR,2006,1188
BLR,2007,1405
BLR,2008,1510
BLR,2009,1753
BLR,2010,1759
BLR,2011,1725
BLR,2012,1681
BLR,2013,1489
BLR,2014,652
BLR,2015,543
BLR,2016,455
BLR,2017,434
BLR,2018,453
BLR,2019,298
BLR,2020,317
BLR,2021,276
BEL,1980,865
BEL,1981,806
BEL,1982,914
BEL,1983,805
BEL,1984,869
BEL,1985,771
BEL,1986,794
BEL,1987,548
BEL,1988,636
BEL,1989,681
BEL,1990,643
BEL,1991,625
BEL,1992,675
BEL,1993,809
BEL,1994,744
BEL,1995,732
BEL,1996,776
BEL,1997,792
BEL,1998,690
BEL,1999,591
BEL,2000,577
BEL,2001,571
BEL,2002,601
BEL,2003,519
BEL,2004,514
BEL,2005,517
BEL,2006,490
BEL,2007,454
BEL,2008,575
BEL,2009,669
BEL,2010,620
BEL,2011,636
BEL,2012,755
BEL,2013,715
BEL,2014,889
BEL,2015,949
BEL,2016,1054
BEL,2017,1001
BEL,2018,892
BEL,2019,876
BEL,2020,862
BEL,2021,799
BLZ,2006,1
BTN,2012,3
BTN,2013,3
BTN,2015,1
BTN,2016,4
BTN,2018,1
BTN,2019,1
BOL,1980,8
BOL,1981,12
BOL,1982,18
BOL,1983,11
BOL,1984,4
BOL,1985,5
BOL,1993,26
BOL,1994,28
BOL,1995,17
BOL,2014,9
BOL,2016,12
BOL,2017,59
BOL,2020,8
BOL,2021,5
BIH,1999,23
BIH,2000,31
BIH,2001,52
BIH,2003,32
BIH,2004,50
BIH,2005,66
BIH,2006,55
BIH,2008,59
BIH,2010,56
BIH,2011,43
BIH,2012,2
BIH,2013,7
BIH,2014,41
BIH,2016,60
BIH,2017,87
BIH,2018,84
BIH,2019,45
BIH,2020,50
BIH,2021,53
BWA,2011,1
BWA,2012,5
BWA,2013,8
BWA,2014,4
BWA,2015,3
BWA,2016,1
BWA,2017,3
BWA,2019,2
BWA,2020,2
BWA,2021,3
BRA,1980,2149
BRA,1981,2171
BRA,1982,2116
BRA,1983,2302
BRA,1984,2062
BRA,1985,1954
BRA,1986,1855
BRA,1987,2451
BRA,1988,2338
BRA,1989,2323
BRA,1990,2389
BRA,1991,2319
BRA,1992,2100
BRA,1993,2429
BRA,1994,2269
BRA,1995,2707
BRA,1996,2611
BRA,1997,2756
BRA,1998,2491
BRA,1999,2816
BRA,2000,3179
BRA,2001,3439
BRA,2002,3481
BRA,2003,3866
BRA,2004,4044
BRA,2005,4054
BRA,2006,3956
BRA,2007,4194
BRA,2008,4280
BRA,2009,4271
BRA,2010,4228
BRA,2011,4695
BRA,2012,4798
BRA,2013,4959
BRA,2014,4659
BRA,2015,4641
BRA,2016,5200
BRA,2017,5480
BRA,2018,4980
BRA,2019,5464
BRA,2020,5280
BRA,2021,4666
BRN,2012,20
BRN,2013,20
BRN,2014,26
BRN,2016,16
BRN,2017,8
BRN,2018,26
BRN,2019,8
BRN,2020,5
BRN,2021,2
BGR,1980,3297
BGR,1981,3673
BGR,1982,3628
BGR,1983,3811
BGR,1984,3843
BGR,1985,2
BGR,1986,1
BGR,1987,3
BGR,1988,6
BGR,1989,63
BGR,1990,198
BGR,1991,422
BGR,1992,329
BGR,1993,412
BGR,1994,319
BGR,1995,368
BGR,1996,316
BGR,1997,394
BGR,1998,274
BGR,1999,282
BGR,2000,231
BGR,2001,283
BGR,2002,289
BGR,2003,278
BGR,2004,263
BGR,2005,261
BGR,2006,243
BGR,2007,211
BGR,2008,249
BGR,2009,242
BGR,2010,243
BGR,2011,262
BGR,2012,245
BGR,2013,282
BGR,2014,218
BGR,2015,280
BGR,2016,230
BGR,2017,202
BGR,2018,180
BGR,2019,186
BGR,2020,239
BGR,2021,165
BFA,1998,2
BFA,1999,4
BFA,2000,2
BFA,2003,1
BFA,2004,2
BFA,2005,1
BFA,2010,2
BDI,1989,1
BDI,1996,1
BDI,2017,3
BDI,2018,2
BDI,2020,2
KHM,2013,1
KHM,2014,2
KHM,2016,3
KHM,2018,1
CAN,1980,1648
CAN,1981,2164
CAN,1982,2000
CAN,1983,2017
CAN,1984,2026
CAN,1985,2092
CAN,1986,2161
CAN,1987,2527
CAN,1988,2772
CAN,1989,3031
CAN,1990,2549
CAN,1991,2182
CAN,1992,2807
CAN,1993,3623
CAN,1994,2480
CAN,1995,2431
CAN,1996,2583
CAN,1997,3344
CAN,1998,3809
CAN,1999,4061
CAN,2000,4187
CAN,2001,3963
CAN,2002,3959
CAN,2003,3929
CAN,2004,5231
CAN,2005,5183
CAN,2006,5522
CAN,2007,4998
CAN,2008,5061
CAN,2009,5067
CAN,2010,4550
CAN,2011,4754
CAN,2012,4709
CAN,2013,4567
CAN,2014,4198
CAN,2015,4277
CAN,2016,4078
CAN,2017,4053
CAN,2018,4349
CAN,2019,4238
CAN,2020,4452
CAN,2021,4710
CPV,2016,2
CPV,2017,2
CPV,2018,3
CPV,2020,1
CPV,2021,1
CHL,1980,140
CHL,1981,92
CHL,1982,96
CHL,1983,96
CHL,1984,105
CHL,1985,122
CHL,1986,96
CHL,1987,108
CHL,1988,111
CHL,1989,135
CHL,1990,169
CHL,1991,151
CHL,1992,178
CHL,1993,155
CHL,1994,219
CHL,1995,171
CHL,1996,176
CHL,1997,161
CHL,1998,207
CHL,1999,204
CHL,2000,241
CHL,2001,246
CHL,2002,391
CHL,2003,329
CHL,2004,382
CHL,2005,361
CHL,2006,291
CHL,2007,403
CHL,2008,531
CHL,2009,343
CHL,2010,328
CHL,2011,339
CHL,2012,336
CHL,2013,340
CHL,2014,452
CHL,2015,443
CHL,2016,386
CHL,2017,425
CHL,2018,406
CHL,2019,438
CHL,2020,372
CHL,2021,402
CHN,1985,4065
CHN,1986,3494
CHN,1987,3975
CHN,1988,4780
CHN,1989,4749
CHN,1990,5832
CHN,1991,7372
CHN,1992,10022
CHN,1993,12084
CHN,1994,11191
CHN,1995,10011
CHN,1996,11628
CHN,1997,12672
CHN,1998,13751
CHN,1999,15626
CHN,2000,25346
CHN,2001,30038
CHN,2002,39806
CHN,2003,56769
CHN,2004,65786
CHN,2005,93485
CHN,2006,122318
CHN,2007,153060
CHN,2008,194579
CHN,2009,229096
CHN,2010,293066
CHN,2011,415829
CHN,2012,535313
CHN,2013,704936
CHN,2014,801135
CHN,2015,968252
CHN,2016,1204981
CHN,2017,1245709
CHN,2018,1393815
CHN,2019,1243568
CHN,2020,1344817
CHN,2021,1426644
COL,1980,43
COL,1981,39
COL,1983,82
COL,1984,69
COL,1985,72
COL,1986,81
COL,1987,52
COL,1988,85
COL,1989,90
COL,1991,85
COL,1992,120
COL,1993,138
COL,1994,124
COL,1995,141
COL,1996,87
COL,1997,80
COL,1998,161
COL,1999,68
COL,2000,75
COL,2001,65
COL,2002,54
COL,2003,82
COL,2004,76
COL,2005,99
COL,2006,142
COL,2007,128
COL,2008,126
COL,2009,128
COL,2010,133
COL,2011,183
COL,2012,213
COL,2013,251
COL,2014,260
COL,2015,321
COL,2016,545
COL,2017,595
COL,2018,415
COL,2019,422
COL,2020,369
COL,2021,432
COG,1986,5
COG,1988,19
CRI,1980,30
CRI,1981,41
CRI,1982,39
CRI,1983,16
CRI,1984,24
CRI,1985,16
CRI,1986,11
CRI,1987,10
CRI,1988,10
CRI,1989,13
CRI,1990,15
CRI,1991,63
CRI,1992,18
CRI,1993,27
CRI,1994,32
CRI,1995,25
CRI,1996,23
CRI,1997,25
CRI,1998,22
CRI,1999,31
CRI,2000,28
CRI,2001,21
CRI,2002,23
CRI,2003,33
CRI,2004,26
CRI,2005,17
CRI,2006,22
CRI,2007,20
CRI,2008,24
CRI,2009,16
CRI,2010,8
CRI,2011,13
CRI,2012,9
CRI,2013,18
CRI,2014,15
CRI,2015,17
CRI,2016,9
CRI,2017,19
CRI,2018,8
CRI,2019,16
CRI,2020,12
CRI,2021,15
CIV,2012,26
HRV,1992,479
HRV,1993,503
HRV,1994,277
HRV,1995,265
HRV,1996,259
HRV,1997,273
HRV,1998,267
HRV,1999,246
HRV,2000,337
HRV,2001,362
HRV,2002,328
HRV,2003,387
HRV,2004,385
HRV,2005,363
HRV,2006,317
HRV,2007,344
HRV,2008,330
HRV,2009,250
HRV,2010,257
HRV,2011,230
HRV,2012,217
HRV,2013,230
HRV,2014,170
HRV,2015,169
HRV,2016,175
HRV,2017,148
HRV,2018,121
HRV,2019,195
HRV,2020,117
HRV,2021,77
CUB,1980,129
CUB,1981,122
CUB,1982,183
CUB,1983,166
CUB,1984,214
CUB,1992,1
CUB,1993,1
CUB,1994,121
CUB,1995,104
CUB,1996,83
CUB,1997,109
CUB,1999,110
CUB,2005,105
CUB,2006,94
CUB,2007,74
CUB,2008,69
CUB,2009,59
CUB,2011,62
CUB,2012,38
CUB,2013,27
CUB,2014,24
CUB,2016,32
CUB,2017,29
CUB,2018,29
CUB,2019,27
CUB,2020,33
CUB,2021,21
CYP,1980,1
CYP,1983,2
CYP,1984,2
CYP,2003,12
CYP,2004,9
CYP,2005,20
CYP,2007,3
CYP,2008,11
CYP,2009,6
CYP,2010,4
CYP,2012,4
CYP,2013,2
CYP,2014,4
CYP,2015,6
CYP,2016,3
CYP,2017,8
CYP,2018,4
CYP,2019,4
CYP,2020,2
CYP,2021,1
CZE,1993,893
CZE,1994,756
CZE,1995,626
CZE,1996,614
CZE,1997,579
CZE,1998,624
CZE,1999,596
CZE,2000,555
CZE,2001,568
CZE,2002,526
CZE,2003,625
CZE,2004,623
CZE,2005,586
CZE,2006,641
CZE,2007,716
CZE,2008,712
CZE,2009,789
CZE,2010,868
CZE,2011,783
CZE,2012,867
CZE,2013,984
CZE,2014,910
CZE,2015,880
CZE,2016,792
CZE,2017,794
CZE,2018,678
CZE,2019,765
CZE,2020,673
CZE,2021,541
COD,2018,44
COD,2019,42
COD,2020,72
DNK,1980,964
DNK,1981,1085
DNK,1982,1095
DNK,1983,1167
DNK,1984,966
DNK,1985,856
DNK,1986,958
DNK,1987,1007
DNK,1988,1197
DNK,1989,1120
DNK,1990,1218
DNK,1991,1061
DNK,1992,1204
DNK,1993,1159
DNK,1994,1274
DNK,1995,1234
DNK,1996,1309
DNK,1997,1319
DNK,1998,1543
DNK,1999,1656
DNK,2000,1730
DNK,2001,1757
DNK,2002,1815
DNK,2003,1772
DNK,2004,1877
DNK,2005,1658
DNK,2006,1503
DNK,2007,1660
DNK,2008,1634
DNK,2009,1518
DNK,2010,1626
DNK,2011,1574
DNK,2012,1406
DNK,2013,1341
DNK,2014,1377
DNK,2015,1462
DNK,2016,1552
DNK,2017,1490
DNK,2018,1262
DNK,2019,1351
DNK,2020,1261
DNK,2021,1090
DJI,2013,1
DJI,2021,3
DOM,1983,25
DOM,1986,14
DOM,2000,5
DOM,2001,11
DOM,2002,11
DOM,2003,18
DOM,2004,24
DOM,2005,8
DOM,2006,15
DOM,2007,34
DOM,2008,8
DOM,2009,17
DOM,2010,15
DOM,2011,15
DOM,2012,19
DOM,2013,12
DOM,2014,16
DOM,2015,25
DOM,2016,28
DOM,2017,20
DOM,2018,17
DOM,2019,23
DOM,2020,10
DOM,2021,7
,1980,174842
,1981,8816
,1982,9335
,1983,237536
,1984,266660
,1985,282371
,1986,298506
,1987,321054
,1988,320456
,1989,330514
,1990,349337
,1991,357989
,1992,365512
,1993,367734
,1994,361691
,1995,407756
,1996,424249
,1997,435329
,1998,428311
,1999,436757
,2000,490611
,2001,496382
,2002,492283
,2003,512027
,2004,546382
,2005,596811
,2006,609378
,2007,629917
,2008,659377
,2009,667812
,2010,731535
,2011,857546
,2012,986823
,2013,1146947
,2014,1240339
,2015,1403980
,2016,1638504
,2017,1684097
,2018,1828229
,2019,1679298
,2020,1769228
ECU,1980,35
ECU,1981,14
ECU,1982,22
ECU,1983,24
ECU,1984,24
ECU,1986,27
ECU,1987,21
ECU,1988,24
ECU,1989,26
ECU,1991,13
ECU,1992,23
ECU,1993,21
ECU,1994,4
ECU,1995,8
ECU,1996,7
ECU,1997,8
ECU,1999,15
ECU,2000,10
ECU,2001,7
ECU,2002,13
ECU,2003,7
ECU,2004,14
ECU,2005,11
ECU,2006,8
ECU,2007,4
ECU,2008,2
ECU,2009,6
ECU,2010,4
ECU,2013,7
ECU,2014,24
ECU,2015,20
ECU,2016,45
ECU,2017,16
ECU,2018,34
ECU,2019,29
ECU,2020,33
ECU,2021,35
EGY,1980,76
EGY,1981,59
EGY,1982,53
EGY,1983,88
EGY,1984,128
EGY,1985,168
EGY,1986,142
EGY,1987,170
EGY,1988,190
EGY,1989,186
EGY,1990,278
EGY,1991,308
EGY,1992,301
EGY,1993,328
EGY,1994,308
EGY,1995,408
EGY,1996,504
EGY,1998,494
EGY,1999,536
EGY,2000,534
EGY,2001,464
EGY,2002,627
EGY,2003,493
EGY,2004,382
EGY,2005,428
EGY,2007,516
EGY,2008,481
EGY,2009,490
EGY,2010,605
EGY,2011,618
EGY,2012,683
EGY,2013,641
EGY,2014,752
EGY,2015,718
EGY,2016,920
EGY,2017,1025
EGY,2018,997
EGY,2019,1027
EGY,2020,978
EGY,2021,881
SLV,1980,12
SLV,1982,22
SLV,1983,39
SLV,1984,31
SLV,1985,16
SLV,1989,19
SLV,1990,10
SLV,1991,10
SLV,1992,11
SLV,1993,10
SLV,1994,10
SLV,1995,3
SLV,2015,7
SLV,2016,4
SLV,2017,4
SLV,2018,3
SLV,2019,1
SLV,2020,4
SLV,2021,2
EST,1994,16
EST,1995,16
EST,1996,12
EST,1997,15
EST,1998,20
EST,1999,13
EST,2000,13
EST,2001,18
EST,2002,19
EST,2003,18
EST,2004,27
EST,2005,23
EST,2006,36
EST,2007,44
EST,2008,62
EST,2009,76
EST,2010,84
EST,2011,62
EST,2012,20
EST,2013,25
EST,2014,44
EST,2015,30
EST,2016,29
EST,2017,37
EST,2018,24
EST,2019,31
EST,2020,21
EST,2021,25
ETH,1996,3
ETH,2000,3
ETH,2002,1
ETH,2003,3
ETH,2004,1
ETH,2005,1
ETH,2006,5
ETH,2007,12
ETH,2011,4
ETH,2013,1
ETH,2014,2
ETH,2015,18
ETH,2016,10
ETH,2017,14
ETH,2018,13
ETH,2020,6
,1980,99430
,1981,93973
,1982,95118
,1983,97368
,1984,97815
,1985,98000
,1986,96472
,1987,97601
,1988,100976
,1989,96217
,1990,90542
,1991,112316
,1992,161722
,1993,166245
,1994,153787
,1995,142426
,1996,163870
,1997,161961
,1998,171753
,1999,191401
,2000,204843
,2001,200690
,2002,190235
,2003,196039
,2004,199480
,2005,200131
,2006,205797
,2007,219661
,2008,224231
,2009,217062
,2010,227012
,2011,222070
,2012,223012
,2013,225391
,2014,221770
,2015,218330
,2016,224785
,2017,222576
,2018,223725
,2019,221382
,2020,215964
FJI,1980,2
FIN,1980,1356
FIN,1981,1423
FIN,1982,1638
FIN,1983,1719
FIN,1984,1775
FIN,1985,1727
FIN,1986,1754
FIN,1987,1859
FIN,1988,1981
FIN,1989,1948
FIN,1990,2059
FIN,1991,2123
FIN,1992,2052
FIN,1993,2166
FIN,1994,2306
FIN,1995,2058
FIN,1996,2179
FIN,1997,2355
FIN,1998,2471
FIN,1999,2511
FIN,2000,2579
FIN,2001,2390
FIN,2002,2162
FIN,2003,1972
FIN,2004,2011
FIN,2005,1830
FIN,2006,1816
FIN,2007,1804
FIN,2008,1799
FIN,2009,1806
FIN,2010,1731
FIN,2011,1650
FIN,2012,1698
FIN,2013,1596
FIN,2014,1419
FIN,2015,1289
FIN,2016,1260
FIN,2017,1390
FIN,2018,1387
FIN,2019,1321
FIN,2020,1588
FIN,2021,1557
FRA,1980,11000
FRA,1981,10945
FRA,1982,10681
FRA,1983,11147
FRA,1984,11333
FRA,1985,12050
FRA,1986,12155
FRA,1987,12695
FRA,1988,12437
FRA,1989,12592
FRA,1990,12378
FRA,1991,12597
FRA,1992,12539
FRA,1993,12638
FRA,1994,12519
FRA,1995,12419
FRA,1996,12916
FRA,1997,13252
FRA,1998,13251
FRA,1999,13592
FRA,2000,13870
FRA,2001,13499
FRA,2002,13519
FRA,2003,13511
FRA,2004,14230
FRA,2005,14327
FRA,2006,14529
FRA,2007,14722
FRA,2008,14658
FRA,2009,14100
FRA,2010,14748
FRA,2011,14655
FRA,2012,14540
FRA,2013,14690
FRA,2014,14500
FRA,2015,14306
FRA,2016,14206
FRA,2017,14415
FRA,2018,14303
FRA,2019,14103
FRA,2020,12771
FRA,2021,13386
GEO,1992,365
GEO,1993,502
GEO,1994,386
GEO,1995,287
GEO,1996,288
GEO,1997,263
GEO,1998,277
GEO,1999,265
GEO,2000,232
GEO,2001,254
GEO,2002,194
GEO,2003,195
GEO,2004,249
GEO,2005,225
GEO,2006,236
GEO,2007,248
GEO,2008,222
GEO,2009,256
GEO,2010,183
GEO,2011,138
GEO,2012,139
GEO,2013,114
GEO,2014,110
GEO,2015,99
GEO,2016,96
GEO,2017,75
GEO,2018,103
GEO,2019,85
GEO,2020,81
GEO,2021,90
DEU,1980,28683
DEU,1981,29841
DEU,1982,30668
DEU,1983,31658
DEU,1984,31984
DEU,1985,32202
DEU,1986,32169
DEU,1987,31597
DEU,1988,31912
DEU,1989,31171
DEU,1990,30724
DEU,1991,32256
DEU,1992,33919
DEU,1993,34752
DEU,1994,36715
DEU,1995,38103
DEU,1996,42322
DEU,1997,44438
DEU,1998,46523
DEU,1999,50029
DEU,2000,51736
DEU,2001,49989
DEU,2002,47598
DEU,2003,47818
DEU,2004,48448
DEU,2005,48367
DEU,2006,48012
DEU,2007,47853
DEU,2008,49240
DEU,2009,47859
DEU,2010,47047
DEU,2011,46986
DEU,2012,46620
DEU,2013,47353
DEU,2014,48154
DEU,2015,47384
DEU,2016,48480
DEU,2017,47785
DEU,2018,46617
DEU,2019,46632
DEU,2020,42260
DEU,2021,39822
GHA,2016,14
GHA,2017,15
GHA,2018,13
GHA,2020,12
GRC,1980,1265
GRC,1981,1221
GRC,1982,1264
GRC,1983,1191
GRC,1984,1277
GRC,1985,1121
GRC,1986,1249
GRC,1987,1539
GRC,1988,205
GRC,1989,216
GRC,1990,241
GRC,1991,188
GRC,1992,222
GRC,1993,221
GRC,1994,267
GRC,1995,266
GRC,1996,267
GRC,1997,293
GRC,1998,276
GRC,1999,290
GRC,2000,306
GRC,2001,385
GRC,2002,376
GRC,2003,393
GRC,2004,379
GRC,2005,462
GRC,2006,532
GRC,2007,575
GRC,2008,628
GRC,2009,698
GRC,2010,728
GRC,2011,722
GRC,2012,628
GRC,2013,698
GRC,2014,651
GRC,2015,550
GRC,2016,606
GRC,2017,498
GRC,2018,430
GRC,2019,356
GRC,2020,400
GRC,2021,394
GTM,1982,17
GTM,1985,72
GTM,1986,25
GTM,1987,8
GTM,1988,16
GTM,1989,5
GTM,1990,27
GTM,1991,31
GTM,1992,27
GTM,1993,40
GTM,1994,21
GTM,1995,32
GTM,1996,22
GTM,1997,36
GTM,1998,26
GTM,1999,28
GTM,2000,54
GTM,2001,30
GTM,2002,8
GTM,2003,6
GTM,2004,9
GTM,2005,17
GTM,2006,28
GTM,2007,9
GTM,2008,5
GTM,2009,7
GTM,2010,7
GTM,2011,4
GTM,2012,7
GTM,2013,4
GTM,2014,10
GTM,2015,7
GTM,2016,3
GTM,2017,3
GTM,2018,6
GTM,2019,7
GTM,2020,7
GTM,2021,9
GUY,1983,1
GUY,1985,1
GUY,1986,9
GUY,2014,1
GUY,2016,1
GUY,2018,2
GUY,2021,40
HTI,1980,4
HTI,1982,2
HTI,1983,1
HTI,1984,2
HTI,1985,6
HTI,1986,4
HTI,1987,9
HTI,1988,1
HTI,1991,3
HTI,1996,3
HTI,1999,1
HTI,2011,1
HTI,2012,2
HTI,2014,2
,1997,690700
,1998,706700
,1999,735400
,2000,804200
,2001,816900
,2002,805800
,2003,821000
,2004,851300
,2005,886700
,2006,886500
,2007,898400
,2008,888200
,2009,841600
,2010,861700
,2011,868300
,2012,899800
,2013,916300
,2014,912900
